0,ZZ Top,Beer Drinkers And Hell Raisers,['A5' 'A6' 'B5' 'B6' 'D' 'E' 'Em7']
1,Neil Young,Harvest Moon,"['A' 'A5' 'Am' 'B' 'Bb' 'Bb5' 'Bm' 'Bm7' 'C' 'C(add9)' 'C5' 'Cmaj9'
 'Csus2' 'D' 'D#' 'Dm' 'Dm7' 'Dsus4' 'E' 'Em' 'Em7' 'F' 'F#m' 'G' 'Gm']"
2,Neil Young,Unplugged,"['A' 'Am' 'Bb' 'Bm' 'Bm7' 'C' 'D' 'Dm' 'Dm7' 'Dmaj7' 'Dsus4' 'E' 'Em'
 'Em7' 'Esus4' 'F' 'Fm7' 'G' 'Gm']"
3,XTC,Ball And Chain,['Bb' 'C' 'C7sus4' 'D' 'F' 'G5']
4,X,Los Angeles,['A' 'Bb' 'C' 'D' 'E' 'G']
5,X,The Hungry Wolf,['B' 'C' 'D' 'E' 'G']
6,Ween,Roses Are Free,['A' 'A#' 'F' 'G' 'G#']
7,Robbie Williams,Angels,['A' 'B' 'Bm' 'C#m' 'D' 'E' 'F#m' 'G#m']
8,The Wallflowers,The Difference,['A' 'B' 'C#' 'E' 'F#' 'G#']
9,Westlife,I Lay My Love On You,['A' 'Am' 'B' 'Bm' 'C' 'D' 'Dm' 'E' 'Em' 'F' 'F#m' 'G']
10,U2,With Or Without You,['A' 'Bm' 'D' 'G']
11,Shania Twain,Youre Still The One,['A' 'D' 'Em' 'G']
12,Third Eye Blind,Jumper,['Am' 'C' 'D11' 'Fmaj7' 'G']
13,Train,Drops Of Jupiter,['Bb' 'C' 'D' 'Dm' 'F' 'G']
14,Sixpence None the Richer,Kiss Me,['A' 'Asus4' 'Bm' 'D' 'D/C#' 'D7' 'Dmaj7' 'Em' 'G']
15,Adam Sandler,Grow Old With You,['A' 'A7' 'Bm' 'C#m' 'D' 'E']
16,The Rolling Stones,Wild Horses,['Am' 'Bm' 'C' 'D' 'F' 'G']
17,The Rolling Stones,You Cant Always Get What You Want,['A' 'C' 'D' 'G' 'Gadd9']
18,Radiohead,Fake Plastic Trees,['A' 'Bm' 'D' 'F#m']
19,Radiohead,Creep,['B' 'C' 'Cm' 'G']
20,Tom Petty,Free Fallin,['A' 'Asus4' 'D' 'E']
21,Joan Osborne,One Of Us,['C' 'Cadd9' 'D' 'Em' 'G']
22,Oasis,Champagne Supernova,['A' 'Asus2' 'Asus2/F#' 'D' 'D/F#' 'E' 'F' 'G']
23,Oasis,Dont Look Back In Anger,['Am' 'C' 'E' 'E/G#' 'F' 'Fm' 'G']
24,Oasis,Whatever,['A' 'A2' 'A7sus4' 'B5' 'Cadd9' 'Dsus4' 'Dsus4/F#' 'E' 'Em7' 'F#' 'G' 'G2']
25,Oasis,Wonderwall,['A' 'B' 'D' 'Esus4' 'F#m']
26,The Mamas & The Papas,California Dreamin,['Am' 'C' 'E7' 'E7sus4' 'F' 'Fmaj7' 'G']
27,Metallica,Nothing Else Matters,['A' 'B' 'C' 'Cadd9' 'D' 'Em7' 'G']
28,John Lennon,Imagine,['C' 'Cadd9' 'Cmaj7' 'Dm7' 'E' 'E7' 'F' 'G' 'G7']
29,John Lennon,Jealous Guy,['Bb' 'C' 'D' 'D6' 'D7' 'Dsus4' 'Em' 'Em6' 'Em7' 'G']
30,John Lennon,Working Class Hero,['Am' 'D' 'G']
31,Ronan Keating,When You Say Nothing At All,['A' 'B' 'C' 'D' 'Dsus4' 'E' 'G']
32,Chris Isaak,Wicked Game,['A' 'Bm' 'E']
33,Natalie Imbruglia,Torn,['Am' 'Bb' 'C' 'Dm' 'F' 'Gm']
34,Hootie & the Blowfish,Let Her Cry,['C' 'D' 'Em' 'G']
35,Sheryl Crow,Sweet Child O Mine,['A' 'Am' 'Bm7' 'C' 'C9' 'D' 'Em' 'G']
36,Green Day,Good Riddance Time Of Your Life,['C' 'Cadd9' 'D' 'Em' 'G']
37,Green Day,Basket Case,['Bm' 'C' 'D' 'E(m)' 'Em' 'F' 'G']
38,Five for Fighting,Superman,['Am' 'C' 'D' 'F' 'G']
39,Fleetwood Mac,Go Your Own Way,['Bb' 'C' 'Dm' 'F']
40,Extreme,More Than Words,['Am7' 'Bm' 'Bm7' 'C' 'Cadd9' 'Cm' 'D' 'D/F#' 'D7' 'Em' 'Em7' 'G' 'G7']
41,Eagle-Eye Cherry,Save Tonight,['C' 'F' 'G']
42,Eagles,Peaceful Easy Feeling,['A7' 'D' 'Em' 'G']
43,Eagles,Lyin Eyes,['A7' 'Am' 'Bm' 'C' 'D' 'D7' 'Em' 'G' 'G7' 'Gmaj' 'Gmaj7']
44,Eagles,Take It Easy,['Am' 'C' 'D' 'Em' 'G' 'G7']
45,Bob Dylan,Blowin In The Wind,['C' 'D' 'G']
46,Bob Dylan,Blowin In The Wind,['C' 'D' 'G']
47,Bob Dylan,Hurricane,['Am' 'C' 'Dm' 'Em' 'F' 'G']
48,Bob Dylan,It Aint Me Babe,['Am' 'Bm' 'C' 'D' 'G']
49,Bob Dylan,The Times They Are A-Changin,['Am' 'C' 'D' 'D6' 'D7' 'Em' 'G']
50,Celine Dion,My Heart Will Go On,['A' 'Ab' 'B' 'C#m' 'Db' 'E' 'Eb' 'F' 'Fm']
51,Johnny Cash,I Walk The Line,['A' 'D' 'E7']
52,Creedence Clearwater Revival,Bad Moon Rising,['A' 'D' 'G']
53,Counting Crows,Mr Jones,['Am' 'C' 'Dm' 'F' 'Fmaj7' 'G']
54,The Beatles,All My Loving,['A' 'Abaug' 'Am' 'B' 'Bb' 'C' 'C#m' 'Caug' 'D' 'Dm' 'E' 'F' 'F#m' 'G']
55,The Beatles,Help,['A' 'A6' 'Bm' 'C#m' 'D' 'E' 'F#m' 'G' 'G/F#']
56,The Beatles,Hey Jude,['Bb' 'C' 'C6' 'C7' 'C7sus4' 'Csus4' 'Eb' 'F' 'F6' 'F7' 'Fmaj7' 'Gm' 'Gm7']
57,The Beatles,If I Fell,['A' 'A7' 'Bbm' 'D' 'D9' 'Db' 'Ebm' 'Em' 'Em7' 'F#m' 'G' 'Gm']
58,The Beatles,Oh Darling,['A' 'A7' 'B7' 'Bb7' 'Bm7' 'D' 'E' 'E7' 'F#m' 'F7']
59,The Beatles,Youve Got To Hide Your Love Away,['C' 'D' 'Dsus2' 'Dsus4' 'Fadd9' 'G']
60,The Beatles,Come Together,['A' 'A7' 'Bm' 'Dm' 'G' 'G7']
61,The Beatles,Let It Be,['Am' 'Bb' 'C' 'Dm' 'F' 'F6' 'Fmaj7' 'G']
62,The Beatles,While My Guitar Gently Weeps,['A' 'Am' 'Bm' 'C' 'C#m' 'D' 'E' 'F#m' 'F#m7b5' 'Fmaj7' 'G']
63,The Beatles,Yesterday,['A7' 'Bb' 'C' 'C7' 'Dm' 'Em7' 'F' 'G7' 'Gm']
64,Bon Jovi,Always,['A' 'B' 'C#' 'C#m' 'D' 'E' 'G']
65,Backstreet Boys,I Want It That Way,['A' 'Am' 'B' 'Bsus4' 'C' 'D' 'Dsus2' 'Dsus4' 'E' 'Em' 'Em7' 'F#m' 'G']
66,Backstreet Boys,I Want It That Way,['A' 'B' 'C#' 'D' 'E' 'F#' 'F#m' 'G#m']
67,Bryan Adams,Everything I Do I Do It For You,['Bb' 'C' 'D' 'Dm' 'Eb' 'F' 'Fm' 'G']
68,Bryan Adams,Summer Of 69,['A' 'Asus' 'Asus4' 'Bb' 'Bm' 'C' 'D' 'Dsus' 'Dsus4' 'F' 'G']
69,The Animals,House Of The Rising Sun,['Am' 'C' 'D' 'Dm' 'E' 'E7' 'F' 'F7']
70,AC/DC,Back In Black,['A' 'A/C#' 'B' 'C' 'D' 'E' 'G']
71,Bryan Adams,Heaven,['Am' 'Bb' 'C' 'Dm' 'F' 'G' 'Gsus4']
72,Rufus Wainwright,Hallelujah,['Am' 'C' 'Em' 'F' 'G']
73,Boston,More Than A Feeling,"['A' 'A/C#' 'A2' 'Am' 'Asus4' 'B' 'Bm' 'C' 'Cadd9' 'D' 'D/F#' 'Dsus4' 'E'
 'Eb' 'Em' 'Em7' 'G']"
74,Creed,One Last Breath,['A' 'Bm' 'D' 'E' 'F#/Bb' 'G']
75,Edwin McCain,Ill Be,['Asus4' 'B' 'E' 'F#' 'F#m' 'G#m']
76,The Proclaimers,500 Miles,['A' 'B' 'E']
77,Semisonic,Closing Time,['Am' 'Bb' 'C' 'D' 'G']
78,Jeff Buckley,Hallelujah,['B7' 'C' 'D' 'Em' 'G']
79,Tenacious D,Fuck Her Gently,['A' 'Bb7' 'Bm' 'C' 'D' 'Em' 'F#m' 'G']
80,Oasis,Wonderwall,['A7sus4' 'C' 'D' 'Em' 'G']
81,Bob Marley,Redemption Song,['Am' 'C' 'D' 'Em' 'Em7' 'G']
82,Elton John,Your Song,['A' 'A/C#' 'Bm' 'Bm/Ab' 'D' 'Em' 'Em7' 'F#' 'F#m' 'G']
83,Kid Rock,Picture,['C' 'D' 'Em' 'G']
84,John Denver,Leaving On A Jet Plane,['Am' 'C' 'D' 'Em' 'G']
85,Avril Lavigne,Complicated,['Bb' 'C' 'Dm' 'F' 'Gm']
86,Lionel Richie,Hello,['A' 'Am' 'Bb' 'C' 'Dm' 'E' 'F' 'G']
87,Nickelback,How You Remind Me,"['Bb5' 'Bb6sus2' 'Bbsus2' 'Bbsus4/Eb' 'C5' 'Csus2' 'Eb' 'Eb5' 'Ebsus2'
 'F5' 'Fsus2']"
88,Goo Goo Dolls,Iris,['A' 'B' 'B2' 'C' 'D' 'E' 'G']
89,Neutral Milk Hotel,In The Aeroplane Over The Sea,['C' 'D' 'Em' 'G']
90,The Calling,Wherever You Will Go,['Am' 'C' 'Em' 'F' 'G']
91,R.E.M.,Everybody Hurts,['A' 'Am' 'Bm' 'C' 'D' 'Em' 'F#' 'G']
92,Mr. Big,To Be With You,['Asus2' 'B' 'C#m' 'Cadd9' 'D' 'E' 'E/F#' 'E/G#' 'Em' 'G']
93,Pearl Jam,Last Kiss,['C' 'D' 'Em' 'G']
94,Oasis,Stop Crying Your Heart Out,['Asus2' 'Asus4' 'Bm' 'Bmadd11' 'D' 'E' 'Em7' 'Esus' 'G']
95,John Denver,Annies Song,['A' 'A7' 'Bm' 'D' 'D/C#' 'Dsus4' 'Em' 'F#m' 'G']
96,Oasis,Wonderwall,['A7sus4' 'C' 'Cadd9' 'D' 'Dsus' 'Dsus4' 'Em' 'Em7' 'G' 'G5' 'G5/F#']
97,Survivor,Eye Of The Tiger,['Ab' 'Bb' 'Cm' 'Cm7' 'Eb' 'Fm' 'G']
98,The Cure,Just Like Heaven,['A' 'Bm' 'D' 'E' 'F#m' 'G']
99,America,Sister Golden Hair,['Am' 'C' 'Csus4' 'Dm' 'Em' 'F' 'G']
100,Christina Aguilera,Beautiful,['Bb' 'Bm' 'C' 'D' 'Em' 'G']
101,Bing Crosby,White Christmas,['Am' 'C' 'Cm' 'D' 'D7' 'Em' 'G' 'G4' 'G7']
102,Queen,Bohemian Rhapsody,"['A' 'A7' 'Ab' 'Ab/Bb' 'Ab/Eb' 'Ab7' 'Abdim' 'Abm' 'Abmaj7' 'Adim' 'Am7b5'
 'B' 'B7' 'Baug' 'Bb' 'Bb7' 'Bbm/Db' 'Bdim7' 'Bm' 'C#dim' 'C7' 'Cm' 'Cm7'
 'D' 'D7' 'Db' 'Db/Ab' 'Db/Bb' 'Db7' 'Ddim' 'Dm7b5' 'E7' 'Eaug' 'Eb'
 'Eb/Bb' 'Eb7' 'Ebdim' 'F' 'F#7' 'F#dim' 'F7' 'Fm' 'Fm7' 'Gaug' 'Gb' 'Gb7'
 'Gm' 'Gm7']"
103,Enrique Iglesias,Hero,['C2' 'D' 'D/F#' 'Dsus4' 'Em' 'G' 'Gsus4']
104,John Lennon,Stand By Me,['C' 'D' 'Em' 'G']
105,Coldplay,The Scientist,['A' 'Asus2' 'Bm7' 'D' 'D7' 'Dsus2' 'Dsus2/C#' 'G']
106,Pink Floyd,Hey You,['Am' 'Bm' 'C' 'D' 'D7' 'Dm' 'Em' 'Emadd9' 'G']
107,Pink Floyd,Comfortably Numb,['A' 'Asus' 'Bm' 'Bm9' 'C' 'C9' 'Cadd9' 'D' 'Em' 'G' 'G/F#']
108,Pink Floyd,Wish You Were Here,['A7sus4' 'Am' 'C' 'D/F#' 'Em7' 'G']
109,Pink Floyd,Mother,['C' 'Cadd9' 'D' 'F' 'G']
110,Stephen Speaks,Passenger Seat,['A' 'B' 'C' 'D' 'Dm7' 'Dsus' 'E' 'Em' 'G']
111,Red Hot Chili Peppers,Under The Bridge,"['A' 'Am7' 'B' 'C' 'C#m' 'D' 'E' 'E7' 'Emaj7' 'F#' 'F#m' 'Fmaj7' 'G#m'
 'G6']"
112,Bob Marley,No Woman No Cry,['Am' 'C' 'F' 'G']
113,Oasis,Half The World Away,['Am' 'C' 'D' 'E' 'Fm' 'Fmaj' 'G' 'G7']
114,Eagles,Hotel California,['Am' 'C' 'D' 'Dm' 'E' 'E7' 'F' 'G']
115,U2,One,['Am' 'C' 'Dsus2' 'Fmaj7' 'G']
116,Nirvana,Where Did You Sleep Last Night,['A' 'B' 'E' 'G']
117,Coldplay,Green Eyes,['A' 'Bm' 'Bm7' 'D' 'E' 'G']
118,Foo Fighters,Times Like These,['Am' 'Am7' 'C' 'D' 'Em' 'Em7']
119,Kansas,Dust In The Wind,['Aadd9' 'Am' 'Asus' 'C' 'Cadd9' 'D/F#' 'Dm7' 'G']
120,Alamid,Your Love,['A' 'Am' 'Am7' 'B' 'C' 'D' 'D/F#' 'E' 'Em' 'Fm7' 'G' 'Gb']
121,Fugees,Killing Me Softly,['A' 'Am' 'Am7' 'B7' 'C' 'D' 'D7' 'E' 'Em' 'Esus4' 'G']
122,Coldplay,The Scientist,['A' 'Am' 'C' 'D' 'F']
123,Coldplay,Green Eyes,['Am' 'C' 'D' 'D/F#' 'Dsus4' 'F' 'G']
124,Radiohead,Creep,['C' 'E' 'F' 'Fm']
125,Oasis,Champagne Supernova,"['A' 'A7' 'A7sus4' 'Asus2' 'Asus2/F#' 'D' 'Dmaj7/F#' 'E' 'Em7' 'F' 'F#m'
 'G']"
126,The White Stripes,Seven Nation Army,['A' 'B' 'C' 'D' 'E' 'G']
127,Matt Redman,Blessed Be Your Name,['C' 'D' 'Em' 'G']
128,Nirvana,Heart Shaped Box,['A' 'A5' 'Am' 'D' 'D(7)' 'D5' 'F' 'F5']
129,Jimmy Bondoc,Let Me Be The One,['A' 'A/C#' 'B' 'Bm' 'C' 'C#' 'C#m' 'D' 'E' 'F' 'F#m']
130,Goo Goo Dolls,Iris,['A' 'Bm' 'Bsus2' 'D' 'Em' 'F#m' 'G']
131,Janis Joplin,Me And Bobby Mcgee,['A' 'A7' 'C' 'D' 'D7' 'E7' 'G' 'G7']
132,Tom Petty,I Wont Back Down,['C' 'D' 'Em' 'G']
133,Queen,We Are The Champions,"['Ab/Bb' 'Ab/Eb' 'Ab6' 'Am' 'Bb' 'Bb7' 'Bbm6' 'Bbm6/Db' 'Bbm7b5' 'C7' 'Cm'
 'Cm7add4' 'Dm' 'Eb' 'Edim7' 'F' 'F#dim7' 'F7' 'Fm' 'Gdim7' 'Gm7']"
134,The Mamas & The Papas,California Dreamin,['Am' 'C' 'E' 'F' 'G']
135,Creedence Clearwater Revival,Have You Ever Seen The Rain,['Am' 'C' 'F' 'G']
136,Neil Young,Heart Of Gold,['Am' 'Bm' 'C' 'D' 'Em' 'Em7' 'G']
137,Neil Young,Old Man,['Am7' 'C' 'D' 'D/F#' 'D9' 'Dsus4' 'Em7' 'F' 'G']
138,James Taylor,Youve Got A Friend,"['A7' 'Am7' 'B7' 'Bm7' 'C' 'Cmaj7' 'D' 'D13' 'D7sus4' 'Em' 'Em7' 'F'
 'F#m7' 'F7' 'G' 'Gb' 'Gmaj7' 'Gsus4']"
139,U2,I Still Havent Found What Im Looking For,['C' 'Fsus2' 'G']
140,John Denver,Take Me Home Country Roads,['C' 'D' 'D7' 'D7/F#' 'Em' 'F' 'G']
141,Blind Melon,No Rain,['A' 'D' 'E' 'E5' 'E7' 'G']
142,Eraserheads,Magasin,['Am' 'C' 'E' 'E/Ab' 'F' 'Fm']
143,Eraserheads,Pare Ko,['Am' 'C' 'D' 'Dsus' 'Em' 'G']
144,Aerosmith,I Dont Want To Miss A Thing,['A' 'Bm' 'C' 'D' 'Dm' 'Em' 'F' 'G']
145,America,A Horse With No Name,['Dmaj9' 'Em' 'Em9']
146,Louis Armstrong,What A Wonderful World,"['A7' 'Am' 'Bb' 'Bbmaj7' 'C' 'C#' 'C7' 'C7b9' 'D7' 'D9' 'Dm' 'Eb9' 'F'
 'F#dim7' 'F6' 'Gm7']"
147,The Beatles,Let It Be,['Am' 'Am7' 'C' 'D' 'E' 'F' 'G']
148,The Band,The Weight,['A' 'A/G#' 'C#m' 'D' 'Dsus4' 'E' 'F#m7']
149,Garth Brooks,Friends In Low Places,['Am' 'Cm' 'D' 'D7' 'G' 'G#dim7']
150,Garth Brooks,If Tomorrow Never Comes,['Am7' 'Bm7' 'C' 'D' 'Em' 'Em7' 'G']
151,Johnny Cash,Ring Of Fire,['C' 'D' 'G']
152,Creedence Clearwater Revival,Proud Mary,['A' 'Bm' 'C' 'D' 'F' 'F6' 'G']
153,Leonard Cohen,Hallelujah,['B7' 'C' 'D' 'Em' 'G']
154,Neil Diamond,Sweet Caroline,['A' 'A6' 'Bm' 'C#' 'C#m' 'D' 'E' 'F#']
155,Bob Dylan,Knockin On Heavens Door,['Am' 'C' 'D' 'G']
156,Daniel Thomas,Amazing Grace,['A7' 'D' 'G']
157,Dixie Chicks,Landslide,['Am7' 'C' 'D7' 'Em' 'G']
158,Judy Garland,Over The Rainbow,"['B7' 'Bm7' 'C' 'C6' 'Cmaj7' 'Csus' 'Dm' 'Em' 'F' 'Fm' 'Fmaj7' 'Fmaj7(b5)'
 'G' 'G6' 'G7']"
159,George Harrison,Here Comes The Sun,['A7' 'A7sus' 'C' 'D' 'Dadd9' 'E7' 'F' 'G' 'G6' 'Gmaj7']
160,Michael Jackson,Beat It,['C' 'D' 'Em']
161,Michael Jackson,Heal The World,"['A' 'A#m' 'B' 'Bm7' 'C#' 'C#m' 'C#m7' 'D' 'D#m' 'D#m7' 'E' 'F#' 'F#m'
 'Fm' 'G' 'G#' 'G#m']"
162,Ben E. King,Stand By Me,['A' 'D' 'E' 'F#m']
163,Bob Marley,Is This Love,['A' 'Bm' 'C#' 'C#m' 'D' 'Dmaj7' 'E' 'F#m']
164,Ralph McTell,Streets Of London,['Am' 'C' 'D7' 'Em' 'F' 'G' 'G7']
165,Van Morrison,Brown Eyed Girl,['C' 'D' 'D7' 'Em' 'G']
166,Nirvana,About A Girl,['A' 'A5' 'C' 'C#' 'E' 'Em' 'F#' 'G' 'G#']
167,Nirvana,Come As You Are,['Am' 'C' 'D' 'Em']
168,Oasis,Stand By Me,['A' 'Am' 'B' 'C' 'D' 'Dsus4' 'Em' 'F' 'G' 'G/F#' 'G7']
169,Elvis Presley,Suspicious Minds,['B7' 'B7sus4' 'Bm' 'C' 'D' 'D7' 'Em' 'G']
170,Parokya ni Edgar,Harana,['A' 'Am' 'Bm' 'C' 'D' 'Dsus' 'E' 'Esus' 'G' 'G7']
171,Iggy Pop,The Passenger,['Am' 'C' 'E' 'F' 'G']
172,Queen,Dont Stop Me Now,['Am' 'Am7' 'Bb' 'C' 'C7' 'D7' 'Dm' 'Dm7' 'Eb' 'F' 'F7' 'Gm' 'Gm7']
173,The Righteous Brothers,Unchained Melody,['Am' 'C' 'C7' 'Eb' 'Em' 'F' 'Fm' 'G']
174,Rivermaya,Kisapmata,['A' 'D' 'Em' 'G']
175,Rivermaya,Hinahanap-Hanap Kita,['A' 'Am' 'Bb' 'D' 'Dsus4' 'Em' 'G']
176,Simon & Garfunkel,Mrs Robinson,['A' 'A7' 'Am' 'C' 'D' 'E' 'E7' 'Em' 'G']
177,Simon & Garfunkel,The Boxer,['Am' 'C' 'Dm' 'Dm7' 'Em' 'F' 'G' 'G7']
178,Soul Asylum,Runaway Train,['Am' 'C' 'Em' 'F' 'G']
179,The Smiths,There Is A Light That Never Goes Out,['Am' 'C' 'Dm' 'F' 'G']
180,Cat Stevens,Father And Son,['Am' 'Am7' 'Bm' 'C' 'D' 'D/F#' 'Em' 'G']
181,Toto,Africa,['A' 'B' 'C#m' 'C#m7' 'D' 'D#m' 'E' 'Eb7' 'F#m' 'G#m']
182,Bonnie Tyler,Total Eclipse Of The Heart,['A' 'Abmaj7' 'Am' 'Am7' 'B' 'Bb' 'Bm7' 'C' 'D' 'Eb' 'Em' 'G' 'G6']
183,3 Doors Down,Here Without You,['A' 'A#m' 'C#' 'F#' 'G#']
184,Pixies,Where Is My Mind,['A' 'Am' 'B' 'C#m' 'E' 'G#']
185,Johnny Cash,Hurt,['Am' 'C' 'D' 'F' 'G']
186,John Mayer,Daughters,['Asus4' 'Asus7' 'B' 'Bm7' 'D' 'D#' 'D/F#' 'Dmaj7' 'Dsus2' 'Em7' 'F']
187,Limp Bizkit,Behind Blue Eyes,['A' 'Bm' 'C' 'D' 'E' 'Em' 'G']
188,OutKast,Hey Ya,['C' 'D' 'E' 'G']
189,Linkin Park,Numb,['B' 'Bm7' 'Bsus4' 'C' 'D' 'D/F#' 'Em' 'G']
190,Elvis Presley,Love Me Tender,['A7' 'B7' 'Bm' 'D' 'D7' 'E7' 'F#7' 'G' 'Gm']
191,Led Zeppelin,Stairway To Heaven,['Am' 'Am7' 'C' 'C9' 'D' 'F' 'G']
192,Evanescence,My Immortal,['A' 'C#m' 'D' 'E' 'F#m']
193,Crowded House,Dont Dream Its Over,['Am' 'C' 'C9' 'Csus2' 'E' 'F' 'G']
194,Lou Reed,Perfect Day,['A' 'Am' 'C' 'C#m' 'D' 'D/C#' 'Dm' 'E' 'F' 'F#m' 'G']
195,Gary Jules,Mad World,['A' 'D' 'Em' 'G']
196,Leonard Cohen,Hallelujah,['Am' 'C' 'E' 'F' 'G']
197,Seether,Broken,['C' 'Em' 'G']
198,Parokya ni Edgar,Your Song,['A' 'D' 'E' 'F#m']
199,The Cure,Friday Im In Love,['A' 'Bm' 'C' 'D' 'G']
200,Led Zeppelin,Stairway To Heaven,['Am' 'Am7' 'C' 'D' 'D/F#' 'Dsus4' 'Fmaj7' 'G']
201,Scorpions,Wind Of Change,['A' 'Am' 'B' 'C' 'D' 'Dm' 'E' 'F' 'G']
202,Radiohead,Karma Police,['Am' 'Bm' 'C' 'D' 'D/F#' 'E' 'Em' 'F' 'F#7' 'G' 'G/F#']
203,Limp Bizkit,Behind Blue Eyes,['Asus2' 'Bm' 'Cadd9' 'D' 'Dsus2' 'E' 'Em' 'Esus4' 'G' 'G6']
204,Hoobastank,The Reason,['Asus' 'Bsus' 'C#m9' 'Dsus2' 'E' 'Esus']
205,David Bowie,Space Oddity,['A' 'Am' 'Bb' 'C' 'D' 'D/F#' 'E' 'E7' 'Em' 'F' 'Fm' 'Fmaj7' 'G']
206,Snow Patrol,Run,['Am' 'C' 'F' 'G']
207,Howie Day,Collide,['Bm' 'C' 'F#' 'G']
208,Randy Newman,Youve Got A Friend In Me,['A' 'A7' 'Am' 'B' 'B7' 'C' 'D' 'D7' 'Dm' 'E7' 'Em' 'F' 'G']
209,Evanescence,My Immortal,['Am' 'Bm' 'C' 'D' 'Em' 'G']
210,3 Doors Down,Here Without You,['Am' 'C' 'F' 'G']
211,Evanescence,Bring Me To Life,['Am' 'C' 'D' 'Em' 'Gm']
212,Incubus,Drive,['A' 'A7' 'Asus2' 'C' 'Cmaj7' 'D' 'Em7']
213,Alicia Keys,If I Aint Got You,['Am7' 'Bm7' 'Cmaj7' 'D7' 'E' 'Em' 'G' 'Gmaj7']
214,Keane,Everybodys Changing,['A' 'C' 'Cmaj7' 'Dm' 'Em7' 'F' 'G']
