0,ZZ Top,Beer Drinkers And Hell Raisers,0,['A5' 'A6' 'B5' 'B6' 'D' 'E' 'Em7']
1,Neil Young,Harvest Moon,0,"['A' 'A5' 'Am' 'B' 'Bb' 'Bb5' 'Bm' 'Bm7' 'C' 'C(add9)' 'C5' 'Cmaj9'
 'Csus2' 'D' 'D#' 'Dm' 'Dm7' 'Dsus4' 'E' 'Em' 'Em7' 'F' 'F#m' 'G' 'Gm']"
2,Neil Young,Unplugged,0,"['A' 'Am' 'Bb' 'Bm' 'Bm7' 'C' 'D' 'Dm' 'Dm7' 'Dmaj7' 'Dsus4' 'E' 'Em'
 'Em7' 'Esus4' 'F' 'Fm7' 'G' 'Gm']"
3,XTC,Ball And Chain,0,['Bb' 'C' 'C7sus4' 'D' 'F' 'G5']
4,X,Los Angeles,0,['A' 'Bb' 'C' 'D' 'E' 'G']
5,X,The Hungry Wolf,0,['B' 'C' 'D' 'E' 'G']
6,Ween,Roses Are Free,0,['A' 'A#' 'F' 'G' 'G#']
7,Robbie Williams,Angels,0,['A' 'B' 'Bm' 'C#m' 'D' 'E' 'F#m' 'G#m']
8,The Wallflowers,The Difference,0,['A' 'B' 'C#' 'E' 'F#' 'G#']
9,Westlife,I Lay My Love On You,0,['A' 'Am' 'B' 'Bm' 'C' 'D' 'Dm' 'E' 'Em' 'F' 'F#m' 'G']
10,U2,With Or Without You,0,['A' 'Bm' 'D' 'G']
11,Shania Twain,Youre Still The One,1,['A' 'D' 'Em' 'G']
12,Third Eye Blind,Jumper,0,['Am' 'C' 'D11' 'Fmaj7' 'G']
13,Train,Drops Of Jupiter,0,['Bb' 'C' 'D' 'Dm' 'F' 'G']
14,Sixpence None the Richer,Kiss Me,1,['A' 'Asus4' 'Bm' 'D' 'D/C#' 'D7' 'Dmaj7' 'Em' 'G']
15,Adam Sandler,Grow Old With You,0,['A' 'A7' 'Bm' 'C#m' 'D' 'E']
16,The Rolling Stones,Wild Horses,0,['Am' 'Bm' 'C' 'D' 'F' 'G']
17,The Rolling Stones,You Cant Always Get What You Want,0,['A' 'C' 'D' 'G' 'Gadd9']
18,Radiohead,Fake Plastic Trees,0,['A' 'Bm' 'D' 'F#m']
19,Radiohead,Creep,0,['B' 'C' 'Cm' 'G']
20,Tom Petty,Free Fallin,0,['A' 'Asus4' 'D' 'E']
21,Joan Osborne,One Of Us,2,['C' 'Cadd9' 'D' 'Em' 'G']
22,Oasis,Champagne Supernova,0,['A' 'Asus2' 'Asus2/F#' 'D' 'D/F#' 'E' 'F' 'G']
23,Oasis,Dont Look Back In Anger,0,['Am' 'C' 'E' 'E/G#' 'F' 'Fm' 'G']
24,Oasis,Whatever,0,['A' 'A2' 'A7sus4' 'B5' 'Cadd9' 'Dsus4' 'Dsus4/F#' 'E' 'Em7' 'F#' 'G' 'G2']
25,Oasis,Wonderwall,0,['A' 'B' 'D' 'Esus4' 'F#m']
26,The Mamas & The Papas,California Dreamin,0,['Am' 'C' 'E7' 'E7sus4' 'F' 'Fmaj7' 'G']
27,Metallica,Nothing Else Matters,0,['A' 'B' 'C' 'Cadd9' 'D' 'Em7' 'G']
28,John Lennon,Imagine,0,['C' 'Cadd9' 'Cmaj7' 'Dm7' 'E' 'E7' 'F' 'G' 'G7']
29,John Lennon,Jealous Guy,0,['Bb' 'C' 'D' 'D6' 'D7' 'Dsus4' 'Em' 'Em6' 'Em7' 'G']
30,John Lennon,Working Class Hero,0,['Am' 'D' 'G']
31,Ronan Keating,When You Say Nothing At All,0,['A' 'B' 'C' 'D' 'Dsus4' 'E' 'G']
32,Chris Isaak,Wicked Game,0,['A' 'Bm' 'E']
33,Natalie Imbruglia,Torn,0,['Am' 'Bb' 'C' 'Dm' 'F' 'Gm']
34,Hootie & the Blowfish,Let Her Cry,0,['C' 'D' 'Em' 'G']
35,Sheryl Crow,Sweet Child O Mine,0,['A' 'Am' 'Bm7' 'C' 'C9' 'D' 'Em' 'G']
36,Green Day,Good Riddance Time Of Your Life,0,['C' 'Cadd9' 'D' 'Em' 'G']
37,Green Day,Basket Case,0,['Bm' 'C' 'D' 'E(m)' 'Em' 'F' 'G']
38,Five for Fighting,Superman,0,['Am' 'C' 'D' 'F' 'G']
39,Fleetwood Mac,Go Your Own Way,0,['Bb' 'C' 'Dm' 'F']
40,Extreme,More Than Words,0,['Am7' 'Bm' 'Bm7' 'C' 'Cadd9' 'Cm' 'D' 'D/F#' 'D7' 'Em' 'Em7' 'G' 'G7']
41,Eagle-Eye Cherry,Save Tonight,1,['C' 'F' 'G']
42,Eagles,Peaceful Easy Feeling,2,['A7' 'D' 'Em' 'G']
43,Eagles,Lyin Eyes,0,['A7' 'Am' 'Bm' 'C' 'D' 'D7' 'Em' 'G' 'G7' 'Gmaj' 'Gmaj7']
44,Eagles,Take It Easy,0,['Am' 'C' 'D' 'Em' 'G' 'G7']
45,Bob Dylan,Blowin In The Wind,0,['C' 'D' 'G']
46,Bob Dylan,Blowin In The Wind,0,['C' 'D' 'G']
47,Bob Dylan,Hurricane,0,['Am' 'C' 'Dm' 'Em' 'F' 'G']
48,Bob Dylan,It Aint Me Babe,0,['Am' 'Bm' 'C' 'D' 'G']
49,Bob Dylan,The Times They Are A-Changin,0,['Am' 'C' 'D' 'D6' 'D7' 'Em' 'G']
50,Celine Dion,My Heart Will Go On,0,['A' 'Ab' 'B' 'C#m' 'Db' 'E' 'Eb' 'F' 'Fm']
51,Johnny Cash,I Walk The Line,0,['A' 'D' 'E7']
52,Creedence Clearwater Revival,Bad Moon Rising,0,['A' 'D' 'G']
53,Counting Crows,Mr Jones,0,['Am' 'C' 'Dm' 'F' 'Fmaj7' 'G']
54,The Beatles,All My Loving,4,['A' 'Abaug' 'Am' 'B' 'Bb' 'C' 'C#m' 'Caug' 'D' 'Dm' 'E' 'F' 'F#m' 'G']
55,The Beatles,Help,0,['A' 'A6' 'Bm' 'C#m' 'D' 'E' 'F#m' 'G' 'G/F#']
56,The Beatles,Hey Jude,0,['Bb' 'C' 'C6' 'C7' 'C7sus4' 'Csus4' 'Eb' 'F' 'F6' 'F7' 'Fmaj7' 'Gm' 'Gm7']
57,The Beatles,If I Fell,0,['A' 'A7' 'Bbm' 'D' 'D9' 'Db' 'Ebm' 'Em' 'Em7' 'F#m' 'G' 'Gm']
58,The Beatles,Oh Darling,0,['A' 'A7' 'B7' 'Bb7' 'Bm7' 'D' 'E' 'E7' 'F#m' 'F7']
59,The Beatles,Youve Got To Hide Your Love Away,0,['C' 'D' 'Dsus2' 'Dsus4' 'Fadd9' 'G']
60,The Beatles,Come Together,0,['A' 'A7' 'Bm' 'Dm' 'G' 'G7']
61,The Beatles,Let It Be,0,['Am' 'Bb' 'C' 'Dm' 'F' 'F6' 'Fmaj7' 'G']
62,The Beatles,While My Guitar Gently Weeps,0,['A' 'Am' 'Bm' 'C' 'C#m' 'D' 'E' 'F#m' 'F#m7b5' 'Fmaj7' 'G']
63,The Beatles,Yesterday,0,['A7' 'Bb' 'C' 'C7' 'Dm' 'Em7' 'F' 'G7' 'Gm']
64,Bon Jovi,Always,0,['A' 'B' 'C#' 'C#m' 'D' 'E' 'G']
65,Backstreet Boys,I Want It That Way,2,['A' 'Am' 'B' 'Bsus4' 'C' 'D' 'Dsus2' 'Dsus4' 'E' 'Em' 'Em7' 'F#m' 'G']
66,Backstreet Boys,I Want It That Way,0,['A' 'B' 'C#' 'D' 'E' 'F#' 'F#m' 'G#m']
67,Bryan Adams,Everything I Do I Do It For You,1,['Bb' 'C' 'D' 'Dm' 'Eb' 'F' 'Fm' 'G']
68,Bryan Adams,Summer Of 69,0,['A' 'Asus' 'Asus4' 'Bb' 'Bm' 'C' 'D' 'Dsus' 'Dsus4' 'F' 'G']
69,The Animals,House Of The Rising Sun,0,['Am' 'C' 'D' 'Dm' 'E' 'E7' 'F' 'F7']
70,AC/DC,Back In Black,0,['A' 'A/C#' 'B' 'C' 'D' 'E' 'G']
71,Bryan Adams,Heaven,0,['Am' 'Bb' 'C' 'Dm' 'F' 'G' 'Gsus4']
72,Rufus Wainwright,Hallelujah,0,['Am' 'C' 'Em' 'F' 'G']
73,Boston,More Than A Feeling,0,"['A' 'A/C#' 'A2' 'Am' 'Asus4' 'B' 'Bm' 'C' 'Cadd9' 'D' 'D/F#' 'Dsus4' 'E'
 'Eb' 'Em' 'Em7' 'G']"
74,Creed,One Last Breath,0,['A' 'Bm' 'D' 'E' 'F#/Bb' 'G']
75,Edwin McCain,Ill Be,0,['Asus4' 'B' 'E' 'F#' 'F#m' 'G#m']
76,The Proclaimers,500 Miles,0,['A' 'B' 'E']
77,Semisonic,Closing Time,0,['Am' 'Bb' 'C' 'D' 'G']
78,Jeff Buckley,Hallelujah,6,['B7' 'C' 'D' 'Em' 'G']
79,Tenacious D,Fuck Her Gently,0,['A' 'Bb7' 'Bm' 'C' 'D' 'Em' 'F#m' 'G']
80,Oasis,Wonderwall,2,['A7sus4' 'C' 'D' 'Em' 'G']
81,Bob Marley,Redemption Song,0,['Am' 'C' 'D' 'Em' 'Em7' 'G']
82,Elton John,Your Song,1,['A' 'A/C#' 'Bm' 'Bm/Ab' 'D' 'Em' 'Em7' 'F#' 'F#m' 'G']
83,Kid Rock,Picture,0,['C' 'D' 'Em' 'G']
84,John Denver,Leaving On A Jet Plane,0,['Am' 'C' 'D' 'Em' 'G']
85,Avril Lavigne,Complicated,0,['Bb' 'C' 'Dm' 'F' 'Gm']
86,Lionel Richie,Hello,0,['A' 'Am' 'Bb' 'C' 'Dm' 'E' 'F' 'G']
87,Nickelback,How You Remind Me,0,"['Bb5' 'Bb6sus2' 'Bbsus2' 'Bbsus4/Eb' 'C5' 'Csus2' 'Eb' 'Eb5' 'Ebsus2'
 'F5' 'Fsus2']"
88,Goo Goo Dolls,Iris,0,['A' 'B' 'B2' 'C' 'D' 'E' 'G']
89,Neutral Milk Hotel,In The Aeroplane Over The Sea,0,['C' 'D' 'Em' 'G']
90,The Calling,Wherever You Will Go,2,['Am' 'C' 'Em' 'F' 'G']
91,R.E.M.,Everybody Hurts,0,['A' 'Am' 'Bm' 'C' 'D' 'Em' 'F#' 'G']
92,Mr. Big,To Be With You,0,['Asus2' 'B' 'C#m' 'Cadd9' 'D' 'E' 'E/F#' 'E/G#' 'Em' 'G']
93,Pearl Jam,Last Kiss,0,['C' 'D' 'Em' 'G']
94,Oasis,Stop Crying Your Heart Out,0,['Asus2' 'Asus4' 'Bm' 'Bmadd11' 'D' 'E' 'Em7' 'Esus' 'G']
95,John Denver,Annies Song,0,['A' 'A7' 'Bm' 'D' 'D/C#' 'Dsus4' 'Em' 'F#m' 'G']
96,Oasis,Wonderwall,2,['A7sus4' 'C' 'Cadd9' 'D' 'Dsus' 'Dsus4' 'Em' 'Em7' 'G' 'G5' 'G5/F#']
97,Survivor,Eye Of The Tiger,0,['Ab' 'Bb' 'Cm' 'Cm7' 'Eb' 'Fm' 'G']
98,The Cure,Just Like Heaven,0,['A' 'Bm' 'D' 'E' 'F#m' 'G']
99,America,Sister Golden Hair,0,['Am' 'C' 'Csus4' 'Dm' 'Em' 'F' 'G']
100,Christina Aguilera,Beautiful,0,['Bb' 'Bm' 'C' 'D' 'Em' 'G']
101,Bing Crosby,White Christmas,0,['Am' 'C' 'Cm' 'D' 'D7' 'Em' 'G' 'G4' 'G7']
102,Queen,Bohemian Rhapsody,0,"['A' 'A7' 'Ab' 'Ab/Bb' 'Ab/Eb' 'Ab7' 'Abdim' 'Abm' 'Abmaj7' 'Adim' 'Am7b5'
 'B' 'B7' 'Baug' 'Bb' 'Bb7' 'Bbm/Db' 'Bdim7' 'Bm' 'C#dim' 'C7' 'Cm' 'Cm7'
 'D' 'D7' 'Db' 'Db/Ab' 'Db/Bb' 'Db7' 'Ddim' 'Dm7b5' 'E7' 'Eaug' 'Eb'
 'Eb/Bb' 'Eb7' 'Ebdim' 'F' 'F#7' 'F#dim' 'F7' 'Fm' 'Fm7' 'Gaug' 'Gb' 'Gb7'
 'Gm' 'Gm7']"
103,Enrique Iglesias,Hero,0,['C2' 'D' 'D/F#' 'Dsus4' 'Em' 'G' 'Gsus4']
104,John Lennon,Stand By Me,2,['C' 'D' 'Em' 'G']
105,Coldplay,The Scientist,3,['A' 'Asus2' 'Bm7' 'D' 'D7' 'Dsus2' 'Dsus2/C#' 'G']
106,Pink Floyd,Hey You,0,['Am' 'Bm' 'C' 'D' 'D7' 'Dm' 'Em' 'Emadd9' 'G']
107,Pink Floyd,Comfortably Numb,0,['A' 'Asus' 'Bm' 'Bm9' 'C' 'C9' 'Cadd9' 'D' 'Em' 'G' 'G/F#']
108,Pink Floyd,Wish You Were Here,0,['A7sus4' 'Am' 'C' 'D/F#' 'Em7' 'G']
109,Pink Floyd,Mother,0,['C' 'Cadd9' 'D' 'F' 'G']
110,Stephen Speaks,Passenger Seat,0,['A' 'B' 'C' 'D' 'Dm7' 'Dsus' 'E' 'Em' 'G']
111,Red Hot Chili Peppers,Under The Bridge,0,"['A' 'Am7' 'B' 'C' 'C#m' 'D' 'E' 'E7' 'Emaj7' 'F#' 'F#m' 'Fmaj7' 'G#m'
 'G6']"
112,Bob Marley,No Woman No Cry,0,['Am' 'C' 'F' 'G']
113,Oasis,Half The World Away,0,['Am' 'C' 'D' 'E' 'Fm' 'Fmaj' 'G' 'G7']
114,Eagles,Hotel California,2,['Am' 'C' 'D' 'Dm' 'E' 'E7' 'F' 'G']
115,U2,One,0,['Am' 'C' 'Dsus2' 'Fmaj7' 'G']
116,Nirvana,Where Did You Sleep Last Night,0,['A' 'B' 'E' 'G']
117,Coldplay,Green Eyes,0,['A' 'Bm' 'Bm7' 'D' 'E' 'G']
118,Foo Fighters,Times Like These,0,['Am' 'Am7' 'C' 'D' 'Em' 'Em7']
119,Kansas,Dust In The Wind,0,['Aadd9' 'Am' 'Asus' 'C' 'Cadd9' 'D/F#' 'Dm7' 'G']
120,Alamid,Your Love,0,['A' 'Am' 'Am7' 'B' 'C' 'D' 'D/F#' 'E' 'Em' 'Fm7' 'G' 'Gb']
121,Fugees,Killing Me Softly,0,['A' 'Am' 'Am7' 'B7' 'C' 'D' 'D7' 'E' 'Em' 'Esus4' 'G']
122,Coldplay,The Scientist,0,['A' 'Am' 'C' 'D' 'F']
123,Coldplay,Green Eyes,2,['Am' 'C' 'D' 'D/F#' 'Dsus4' 'F' 'G']
124,Radiohead,Creep,0,['C' 'E' 'F' 'Fm']
125,Oasis,Champagne Supernova,0,"['A' 'A7' 'A7sus4' 'Asus2' 'Asus2/F#' 'D' 'Dmaj7/F#' 'E' 'Em7' 'F' 'F#m'
 'G']"
126,The White Stripes,Seven Nation Army,0,['A' 'B' 'C' 'D' 'E' 'G']
127,Matt Redman,Blessed Be Your Name,2,['C' 'D' 'Em' 'G']
128,Nirvana,Heart Shaped Box,0,['A' 'A5' 'Am' 'D' 'D(7)' 'D5' 'F' 'F5']
129,Jimmy Bondoc,Let Me Be The One,0,['A' 'A/C#' 'B' 'Bm' 'C' 'C#' 'C#m' 'D' 'E' 'F' 'F#m']
130,Goo Goo Dolls,Iris,0,['A' 'Bm' 'Bsus2' 'D' 'Em' 'F#m' 'G']
131,Janis Joplin,Me And Bobby Mcgee,0,['A' 'A7' 'C' 'D' 'D7' 'E7' 'G' 'G7']
132,Tom Petty,I Wont Back Down,0,['C' 'D' 'Em' 'G']
133,Queen,We Are The Champions,0,"['Ab/Bb' 'Ab/Eb' 'Ab6' 'Am' 'Bb' 'Bb7' 'Bbm6' 'Bbm6/Db' 'Bbm7b5' 'C7' 'Cm'
 'Cm7add4' 'Dm' 'Eb' 'Edim7' 'F' 'F#dim7' 'F7' 'Fm' 'Gdim7' 'Gm7']"
134,The Mamas & The Papas,California Dreamin,0,['Am' 'C' 'E' 'F' 'G']
135,Creedence Clearwater Revival,Have You Ever Seen The Rain,0,['Am' 'C' 'F' 'G']
136,Neil Young,Heart Of Gold,0,['Am' 'Bm' 'C' 'D' 'Em' 'Em7' 'G']
137,Neil Young,Old Man,0,['Am7' 'C' 'D' 'D/F#' 'D9' 'Dsus4' 'Em7' 'F' 'G']
138,James Taylor,Youve Got A Friend,2,"['A7' 'Am7' 'B7' 'Bm7' 'C' 'Cmaj7' 'D' 'D13' 'D7sus4' 'Em' 'Em7' 'F'
 'F#m7' 'F7' 'G' 'Gb' 'Gmaj7' 'Gsus4']"
139,U2,I Still Havent Found What Im Looking For,1,['C' 'Fsus2' 'G']
140,John Denver,Take Me Home Country Roads,2,['C' 'D' 'D7' 'D7/F#' 'Em' 'F' 'G']
141,Blind Melon,No Rain,0,['A' 'D' 'E' 'E5' 'E7' 'G']
142,Eraserheads,Magasin,0,['Am' 'C' 'E' 'E/Ab' 'F' 'Fm']
143,Eraserheads,Pare Ko,0,['Am' 'C' 'D' 'Dsus' 'Em' 'G']
144,Aerosmith,I Dont Want To Miss A Thing,0,['A' 'Bm' 'C' 'D' 'Dm' 'Em' 'F' 'G']
145,America,A Horse With No Name,0,['Dmaj9' 'Em' 'Em9']
146,Louis Armstrong,What A Wonderful World,0,"['A7' 'Am' 'Bb' 'Bbmaj7' 'C' 'C#' 'C7' 'C7b9' 'D7' 'D9' 'Dm' 'Eb9' 'F'
 'F#dim7' 'F6' 'Gm7']"
147,The Beatles,Let It Be,0,['Am' 'Am7' 'C' 'D' 'E' 'F' 'G']
148,The Band,The Weight,0,['A' 'A/G#' 'C#m' 'D' 'Dsus4' 'E' 'F#m7']
149,Garth Brooks,Friends In Low Places,2,['Am' 'Cm' 'D' 'D7' 'G' 'G#dim7']
150,Garth Brooks,If Tomorrow Never Comes,0,['Am7' 'Bm7' 'C' 'D' 'Em' 'Em7' 'G']
151,Johnny Cash,Ring Of Fire,0,['C' 'D' 'G']
152,Creedence Clearwater Revival,Proud Mary,0,['A' 'Bm' 'C' 'D' 'F' 'F6' 'G']
153,Leonard Cohen,Hallelujah,5,['B7' 'C' 'D' 'Em' 'G']
154,Neil Diamond,Sweet Caroline,0,['A' 'A6' 'Bm' 'C#' 'C#m' 'D' 'E' 'F#']
155,Bob Dylan,Knockin On Heavens Door,0,['Am' 'C' 'D' 'G']
156,Daniel Thomas,Amazing Grace,0,['A7' 'D' 'G']
157,Dixie Chicks,Landslide,7,['Am7' 'C' 'D7' 'Em' 'G']
158,Judy Garland,Over The Rainbow,0,"['B7' 'Bm7' 'C' 'C6' 'Cmaj7' 'Csus' 'Dm' 'Em' 'F' 'Fm' 'Fmaj7' 'Fmaj7(b5)'
 'G' 'G6' 'G7']"
159,George Harrison,Here Comes The Sun,0,['A7' 'A7sus' 'C' 'D' 'Dadd9' 'E7' 'F' 'G' 'G6' 'Gmaj7']
160,Michael Jackson,Beat It,0,['C' 'D' 'Em']
161,Michael Jackson,Heal The World,0,"['A' 'A#m' 'B' 'Bm7' 'C#' 'C#m' 'C#m7' 'D' 'D#m' 'D#m7' 'E' 'F#' 'F#m'
 'Fm' 'G' 'G#' 'G#m']"
162,Ben E. King,Stand By Me,0,['A' 'D' 'E' 'F#m']
163,Bob Marley,Is This Love,0,['A' 'Bm' 'C#' 'C#m' 'D' 'Dmaj7' 'E' 'F#m']
164,Ralph McTell,Streets Of London,2,['Am' 'C' 'D7' 'Em' 'F' 'G' 'G7']
165,Van Morrison,Brown Eyed Girl,0,['C' 'D' 'D7' 'Em' 'G']
166,Nirvana,About A Girl,0,['A' 'A5' 'C' 'C#' 'E' 'Em' 'F#' 'G' 'G#']
167,Nirvana,Come As You Are,0,['Am' 'C' 'D' 'Em']
168,Oasis,Stand By Me,0,['A' 'Am' 'B' 'C' 'D' 'Dsus4' 'Em' 'F' 'G' 'G/F#' 'G7']
169,Elvis Presley,Suspicious Minds,0,['B7' 'B7sus4' 'Bm' 'C' 'D' 'D7' 'Em' 'G']
170,Parokya ni Edgar,Harana,0,['A' 'Am' 'Bm' 'C' 'D' 'Dsus' 'E' 'Esus' 'G' 'G7']
171,Iggy Pop,The Passenger,0,['Am' 'C' 'E' 'F' 'G']
172,Queen,Dont Stop Me Now,0,['Am' 'Am7' 'Bb' 'C' 'C7' 'D7' 'Dm' 'Dm7' 'Eb' 'F' 'F7' 'Gm' 'Gm7']
173,The Righteous Brothers,Unchained Melody,0,['Am' 'C' 'C7' 'Eb' 'Em' 'F' 'Fm' 'G']
174,Rivermaya,Kisapmata,0,['A' 'D' 'Em' 'G']
175,Rivermaya,Hinahanap-Hanap Kita,0,['A' 'Am' 'Bb' 'D' 'Dsus4' 'Em' 'G']
176,Simon & Garfunkel,Mrs Robinson,0,['A' 'A7' 'Am' 'C' 'D' 'E' 'E7' 'Em' 'G']
177,Simon & Garfunkel,The Boxer,0,['Am' 'C' 'Dm' 'Dm7' 'Em' 'F' 'G' 'G7']
178,Soul Asylum,Runaway Train,0,['Am' 'C' 'Em' 'F' 'G']
179,The Smiths,There Is A Light That Never Goes Out,4,['Am' 'C' 'Dm' 'F' 'G']
180,Cat Stevens,Father And Son,0,['Am' 'Am7' 'Bm' 'C' 'D' 'D/F#' 'Em' 'G']
181,Toto,Africa,0,['A' 'B' 'C#m' 'C#m7' 'D' 'D#m' 'E' 'Eb7' 'F#m' 'G#m']
182,Bonnie Tyler,Total Eclipse Of The Heart,0,['A' 'Abmaj7' 'Am' 'Am7' 'B' 'Bb' 'Bm7' 'C' 'D' 'Eb' 'Em' 'G' 'G6']
183,3 Doors Down,Here Without You,1,['A' 'A#m' 'C#' 'F#' 'G#']
184,Pixies,Where Is My Mind,0,['A' 'Am' 'B' 'C#m' 'E' 'G#']
185,Johnny Cash,Hurt,0,['Am' 'C' 'D' 'F' 'G']
186,John Mayer,Daughters,0,['Asus4' 'Asus7' 'B' 'Bm7' 'D' 'D#' 'D/F#' 'Dmaj7' 'Dsus2' 'Em7' 'F']
187,Limp Bizkit,Behind Blue Eyes,0,['A' 'Bm' 'C' 'D' 'E' 'Em' 'G']
188,OutKast,Hey Ya,0,['C' 'D' 'E' 'G']
189,Linkin Park,Numb,2,['B' 'Bm7' 'Bsus4' 'C' 'D' 'D/F#' 'Em' 'G']
190,Elvis Presley,Love Me Tender,0,['A7' 'B7' 'Bm' 'D' 'D7' 'E7' 'F#7' 'G' 'Gm']
191,Led Zeppelin,Stairway To Heaven,0,['Am' 'Am7' 'C' 'C9' 'D' 'F' 'G']
192,Evanescence,My Immortal,0,['A' 'C#m' 'D' 'E' 'F#m']
193,Crowded House,Dont Dream Its Over,3,['Am' 'C' 'C9' 'Csus2' 'E' 'F' 'G']
194,Lou Reed,Perfect Day,0,['A' 'Am' 'C' 'C#m' 'D' 'D/C#' 'Dm' 'E' 'F' 'F#m' 'G']
195,Gary Jules,Mad World,1,['A' 'D' 'Em' 'G']
196,Leonard Cohen,Hallelujah,0,['Am' 'C' 'E' 'F' 'G']
197,Seether,Broken,0,['C' 'Em' 'G']
198,Parokya ni Edgar,Your Song,2,['A' 'D' 'E' 'F#m']
199,The Cure,Friday Im In Love,0,['A' 'Bm' 'C' 'D' 'G']
200,Led Zeppelin,Stairway To Heaven,0,['Am' 'Am7' 'C' 'D' 'D/F#' 'Dsus4' 'Fmaj7' 'G']
201,Scorpions,Wind Of Change,0,['A' 'Am' 'B' 'C' 'D' 'Dm' 'E' 'F' 'G']
202,Radiohead,Karma Police,0,['Am' 'Bm' 'C' 'D' 'D/F#' 'E' 'Em' 'F' 'F#7' 'G' 'G/F#']
203,Limp Bizkit,Behind Blue Eyes,0,['Asus2' 'Bm' 'Cadd9' 'D' 'Dsus2' 'E' 'Em' 'Esus4' 'G' 'G6']
204,Hoobastank,The Reason,0,['Asus' 'Bsus' 'C#m9' 'Dsus2' 'E' 'Esus']
205,David Bowie,Space Oddity,0,['A' 'Am' 'Bb' 'C' 'D' 'D/F#' 'E' 'E7' 'Em' 'F' 'Fm' 'Fmaj7' 'G']
206,Snow Patrol,Run,0,['Am' 'C' 'F' 'G']
207,Howie Day,Collide,4,['Bm' 'C' 'F#' 'G']
208,Randy Newman,Youve Got A Friend In Me,0,['A' 'A7' 'Am' 'B' 'B7' 'C' 'D' 'D7' 'Dm' 'E7' 'Em' 'F' 'G']
209,Evanescence,My Immortal,2,['Am' 'Bm' 'C' 'D' 'Em' 'G']
210,3 Doors Down,Here Without You,1,['Am' 'C' 'F' 'G']
211,Evanescence,Bring Me To Life,0,['Am' 'C' 'D' 'Em' 'Gm']
212,Incubus,Drive,0,['A' 'A7' 'Asus2' 'C' 'Cmaj7' 'D' 'Em7']
213,Alicia Keys,If I Aint Got You,0,['Am7' 'Bm7' 'Cmaj7' 'D7' 'E' 'Em' 'G' 'Gmaj7']
214,Keane,Everybodys Changing,0,['A' 'C' 'Cmaj7' 'Dm' 'Em7' 'F' 'G']
215,Coldplay,Yellow,4,['C' 'D' 'Dm' 'Em' 'G']
