0,ZZ Top,Beer Drinkers And Hell Raisers,0,['A5' 'A6' 'B5' 'B6' 'D' 'E' 'Em7']
437,Chris Brown,With You,0,['A' 'Bm' 'D' 'F#m7' 'G']
438,Weezer,Say It Aint So,3,['Am' 'C' 'E' 'Eb' 'F' 'G' 'G/F#']
439,Britney Spears,Toxic,3,['Am' 'C' 'D' 'E' 'F' 'G']
440,Hillsong United,Hosanna,0,['Am' 'Am7' 'Bm7' 'C' 'D' 'Em' 'G']
441,AC/DC,You Shook Me All Night Long,0,['C' 'D' 'D7' 'G']
442,Eric Clapton,Tears In Heaven,0,"['A' 'Am' 'Bm' 'C' 'C#' 'D' 'E' 'E/G#' 'E7' 'E7sus' 'E7sus4' 'Em' 'F#'
 'F#m' 'F#m7' 'G']"
443,Taylor Swift,Sparks Fly,5,['Am' 'C' 'F' 'G']
444,Leonard Cohen,Hallelujah,0,['Am' 'C' 'E' 'F' 'G']
445,MGMT,Kids,0,['A' 'Bm' 'D' 'E' 'E/G#' 'F#' 'F#m' 'G#m']
446,Secondhand Serenade,Fall For You,0,['Am' 'C' 'F' 'G']
447,The Moldy Peaches,Anyone Else But You,0,['Cmaj7' 'G']
448,Justin Timberlake,Cry Me A River,2,['Am' 'D' 'Em' 'G']
449,City and Colour,The Girl,3,['C' 'D' 'Em' 'G' 'G/F#']
450,Bon Iver,Flume,0,['Am' 'C' 'E' 'Em' 'F' 'G']
451,Bob Marley,One Love People Get Ready,1,['A' 'Bb' 'D' 'E' 'Eb' 'F']
452,John Mayer,Gravity,0,['Am' 'C' 'D7' 'Ebmaj7' 'G' 'Gm/Bb']
453,Jack Johnson,Angel,3,['A' 'Am' 'C' 'Dm' 'F' 'G']
454,Bon Iver,Skinny Love,0,['A' 'Am' 'C' 'D']
455,Nirvana,The Man Who Sold The World,0,['A' 'Bb' 'C' 'Dm' 'F']
456,Adele,Chasing Pavements,0,"['Ab' 'Ab7' 'Ab9' 'Bb7' 'Cm' 'Cm7' 'Eb' 'F7sus4' 'Fm/Ab' 'Fm7' 'G7' 'Gm'
 'Gm/Bb' 'Gm7' 'Gm7/Bb']"
457,Bob Dylan,The Times They Are A-Changin,0,['Am' 'C' 'Cadd9' 'D' 'Em' 'G']
458,Blink-182,I Miss You,1,['C2' 'D' 'Em' 'G']
459,No Doubt,Dont Speak,0,['A' 'B' 'Bb' 'Bbm' 'C' 'Cm' 'Eb' 'F#' 'Fm' 'G#' 'Gm']
460,Bon Iver,Re Stacks,2,['Am7' 'C' 'Cadd9' 'Dsus4' 'Em7' 'G']
461,Rihanna,Take A Bow,4,['Am7' 'Bbsus2' 'C' 'Dm7' 'F' 'Fadd9' 'G']
462,John Mayer,Slow Dancing In A Burning Room,4,['Am' 'C' 'F' 'G']
463,Amy Macdonald,This Is The Life,4,['Am' 'C' 'Em' 'F']
464,The Beatles,Let It Be,5,['C' 'D' 'Em' 'G']
465,Hillsong United,Mighty To Save,2,['C' 'D' 'Em' 'Em7' 'G']
466,Eric Clapton,Wonderful Tonight,0,['C' 'D' 'D/F#' 'Em' 'G']
467,James Blunt,Youre Beautiful,3,['Am' 'C' 'Dm' 'F' 'G']
468,Jimi Hendrix,Hey Joe,0,['A' 'C' 'D' 'E' 'Em7' 'G']
469,OneRepublic,Stop And Stare,0,['Am' 'C' 'Em' 'F' 'G']
470,David Cook,Always Be My Baby,0,['A' 'Am' 'B' 'C' 'C9' 'D' 'Em' 'G']
471,Coldplay,Viva La Vida,1,['C' 'D' 'Em' 'G']
472,Kid Rock,All Summer Long,0,['C' 'D' 'G']
473,Regina Spektor,The Call,3,['C' 'D' 'D7' 'Em' 'G']
474,Jason Mraz,Lucky,0,['Am' 'Am7' 'C' 'Dm7' 'E7' 'Em' 'G' 'G#dim' 'Gsus4']
475,Bob Dylan,Knockin On Heavens Door,5,['A' 'D' 'Em' 'Em7' 'G']
476,Katy Perry,I Kissed A Girl,0,['Am' 'C' 'Dm' 'F']
477,Jason Mraz,Lucky,0,['Am' 'C' 'Dm' 'Em' 'G']
478,Eagles,Hotel California,2,['Am' 'C' 'D' 'Dm' 'E' 'E7' 'F' 'G']
479,Chris Tomlin,God Of This City,0,['Am7' 'C' 'F' 'G']
480,All Time Low,Remembering Sunday,2,['A7' 'Cadd9' 'D' 'Em' 'G']
481,Hillsongs,Desert Song,2,['Am' 'C' 'Csus4' 'F' 'G']
482,Red Hot Chili Peppers,Under The Bridge,0,['A' 'Am' 'B' 'C' 'C#m' 'Emaj7' 'F' 'F#m' 'G' 'G#m']
483,John Mayer,Slow Dancing In A Burning Room,0,['A' 'Aadd9' 'B' 'Badd11' 'C#m7' 'D' 'E' 'F#m11' 'G']
484,Jason Mraz,Im Yours,4,['C' 'D' 'E' 'Em' 'G']
485,The Script,The Man Who Cant Be Moved,3,['Am' 'C' 'D' 'D/F#' 'Em' 'G']
486,Red Hot Chili Peppers,Scar Tissue,0,['C' 'Dm' 'F']
487,The Beatles,Blackbird,0,"['A' 'A7' 'Am' 'C' 'C#dim' 'Cm' 'D' 'D#dim' 'D7' 'Dbdim' 'Dm' 'Eb' 'Em'
 'F' 'G' 'Gm/Bb']"
488,Kings of Leon,Sex On Fire,0,['A' 'C#m' 'E']
489,Slipknot,Snuff,0,['A5' 'Am' 'B' 'B5' 'C#' 'C5' 'E' 'E5' 'Em' 'F' 'F#' 'F5' 'G' 'G#']
490,Taylor Swift,Love Story,2,['A' 'Am' 'Bm' 'C' 'D' 'F' 'G']
491,John Mayer,Free Fallin,1,['A' 'B' 'E']
492,The Script,Breakeven,3,['Am7' 'C' 'D' 'Em' 'G']
493,Kings of Leon,Use Somebody,0,['Am' 'C' 'F']
494,Milow,Ayo Technology,7,['C' 'Dsus2' 'Em']
495,Amy Winehouse,Valerie,0,['Abmaj7' 'Bb7' 'Ebmaj7' 'Fm7' 'Gm7']
496,Taylor Swift,White Horse,2,['Am' 'C' 'F' 'G']
497,Paramore,Decode,0,['Bbm' 'C#' 'Ebm' 'F#' 'Fm' 'G#']
498,The Killers,Human,1,['A' 'Bm' 'C#m' 'D' 'E' 'F#m' 'Fdim']
499,James Morrison,Broken Strings,0,['Am' 'C' 'Dm' 'Em' 'F' 'G']
500,Beyoncé,If I Were A Boy,0,['Am' 'Am7' 'C' 'D' 'Em' 'G']
501,Zac Brown Band,Toes,2,['A' 'D' 'E']
502,Ingrid Michaelson,You And I,0,['Am' 'C' 'D' 'E' 'E7' 'F' 'G']
503,Ne-Yo,So Sick,0,['A' 'B' 'C#m' 'E']
504,Taylor Swift,Breathe,0,['C' 'Cadd9' 'D' 'D5' 'Dsus4' 'Em' 'Em7' 'G']
505,Taylor Swift,White Horse,0,['Am' 'Bb' 'C' 'F' 'G' 'Gsus4']
506,Taylor Swift,Love Story,0,['A' 'B' 'Bm' 'C#m' 'D' 'E' 'G']
507,Adele,Make You Feel My Love,3,['A7' 'B7' 'C' 'Cm' 'D' 'D7' 'F' 'G']
508,Coldplay,The Scientist,10,['C' 'D6' 'D7' 'Em7' 'G' 'Gmaj7']
509,Taylor Swift,You Belong With Me,4,['A' 'D' 'Em' 'G']
510,Taylor Swift,Fifteen,0,['C' 'Cadd9' 'D' 'D/F#' 'Em7' 'G']
511,Taylor Swift,Forever And Always,3,['C' 'Cadd9' 'D' 'Em' 'Em7' 'G']
512,Old Crow Medicine Show,Wagon Wheel,2,['C' 'D' 'Em' 'G']
513,Taylor Swift,Hey Stephen,4,['A' 'D' 'Em' 'G']
514,Bon Jovi,Wanted Dead Or Alive,0,['C' 'D' 'F' 'G']
515,Beyoncé,Halo,0,['A' 'Bm' 'D' 'F#m']
516,Beyoncé,Halo,2,['Am' 'C' 'Em' 'G']
517,The Fray,You Found Me,0,['B' 'E' 'F#' 'G#m']
518,Judy Garland,Have Yourself A Merry Little Christmas,0,"['A7' 'Am' 'Am7' 'B7' 'Bm' 'Bm7' 'Cmaj7' 'D' 'D7' 'E7' 'E7sus' 'Em' 'Em7'
 'F#7' 'G' 'G7' 'Gmaj7']"
519,Lady Gaga,Paparazzi,1,['Bm' 'C' 'D' 'Em' 'G']
520,The Animals,House Of The Rising Sun,0,['Am' 'C' 'D' 'Dm' 'E' 'F']
521,Radiohead,High And Dry,0,['A' 'E' 'Esus4' 'F#7']
522,Chris Tomlin,Here I Am To Worship,0,['A' 'D' 'Em' 'G']
523,Michael Heart,We Will Not Go Down,0,['Am' 'C' 'Dm' 'Em' 'F' 'G']
524,A Day to Remember,If It Means A Lot To You,3,['G' 'Gsus2']
525,Maroon 5,This Love,3,['Am' 'Bdim7' 'C' 'Dm' 'E' 'E7' 'E7/G#' 'F' 'G7']
526,Miley Cyrus,The Climb,0,['A' 'B' 'C#m' 'E']
527,Miley Cyrus,The Climb,2,['A' 'Bm' 'D' 'G']
528,Kings of Leon,Use Somebody,0,['Am' 'C' 'D' 'F' 'F#']
529,Taylor Swift,Crazier,2,['A' 'Am' 'Bm' 'C' 'D' 'Em' 'G']
530,John Lennon,Imagine,0,['Am' 'C' 'Dm' 'E' 'E7' 'F' 'G']
531,Lifehouse,You And Me,0,"['A7sus4' 'Am' 'Bm' 'C' 'Cadd9' 'Cm' 'D' 'Dsus' 'Dsus4' 'Dsus4/F#' 'Em7'
 'G']"
532,Nirvana,Smells Like Teen Spirit,1,['A' 'C' 'E' 'G']
533,Rise Against,Hero Of War,0,['A' 'B' 'C#m' 'E' 'G#m']
534,Lady Gaga,Poker Face,3,['Bm' 'C' 'D/F#' 'Em' 'F' 'G']
535,Jimi Hendrix,All Along The Watchtower,0,['A#' 'Cm' 'G#']
536,Johnny Cash,Folsom Prison Blues,0,['A' 'B7' 'E' 'E7']
537,Etta James,At Last,0,"['A' 'A6' 'A7' 'A9' 'Bm' 'Bm6' 'Bm7' 'C' 'Cdim' 'D' 'D6' 'D7' 'Dm6' 'E7'
 'Em' 'Em7' 'F#m' 'Fdim' 'G7' 'Gdim' 'Gm']"
538,Paolo Nutini,Candy,0,['Am' 'C' 'D7' 'Em' 'G']
539,Miley Cyrus,Butterfly Fly Away,5,['Asus4' 'Cadd9' 'D5' 'Em7' 'G']
540,Van Morrison,Brown Eyed Girl,0,['C' 'D' 'D7' 'Em' 'G']
541,Taylor Swift,You Belong With Me,0,['Am' 'C' 'D' 'G']
542,Goo Goo Dolls,Iris,7,['Asus' 'Cadd9' 'D' 'Em' 'G']
543,Jesus Culture,Your Love Never Fails,3,['Am' 'C' 'D' 'Em' 'G']
544,Green Day,21 Guns,0,['A' 'Bb' 'Bb5' 'C' 'C5' 'D5' 'Dm' 'E5' 'F' 'F5']
545,Green Day,21 Guns,0,['A' 'Bb' 'C' 'Dm' 'F']
546,Linkin Park,New Divide,1,['A' 'C' 'D' 'Em' 'G']
547,Metallica,Nothing Else Matters,0,['A' 'Am' 'B7' 'C' 'D' 'Em' 'G']
548,The Black Eyed Peas,I Gotta Feeling,0,['C' 'Csus2' 'Em' 'Em7' 'G' 'Gsus4']
549,Bon Iver,Skinny Love,0,['Am' 'C' 'F' 'G']
550,Adele,Make You Feel My Love,3,['A7' 'A7sus4' 'Am7' 'B7' 'Baug' 'C' 'Cm' 'D/F#' 'D7' 'Em' 'F' 'G' 'G7']
551,Matisyahu,One Day,0,['Am' 'C' 'F' 'G']
552,Nirvana,The Man Who Sold The World,0,['A' 'A#' 'Bb' 'C' 'C#' 'D#' 'Dm' 'F' 'F#' 'G#']
553,Bryan Adams,Summer Of 69,0,['A' 'Bb' 'Bm' 'C' 'D' 'F' 'G']
554,The Beatles,Yesterday,0,['A7' 'A7add11' 'Bb' 'C' 'C7' 'Dm' 'Dm7' 'Em7' 'F' 'G7']
555,The Cranberries,Zombie,0,['C' 'D/F#' 'Em' 'G']
556,David Crowder*Band,How He Loves,0,['Am' 'C' 'F' 'G']
557,Owl City,Fireflies,3,['Am' 'C' 'F' 'G']
558,Owl City,Fireflies,3,['Am' 'C' 'D' 'Em' 'F' 'G']
559,Amy Winehouse,You Know Im No Good,0,['A7' 'Am' 'Dm' 'E7' 'F' 'Gm']
560,Arctic Monkeys,Cornerstone,0,['A' 'Bm' 'C#m' 'D' 'Dm' 'E' 'E6' 'F#m']
561,OutKast,Hey Ya,0,['C' 'D' 'Em' 'G']
562,Simon & Garfunkel,The Sound Of Silence,6,['Am' 'C' 'F' 'G']
563,Lady Antebellum,Need You Now,4,['Am' 'C' 'Em' 'F' 'G' 'Gsus']
564,Boys Like Girls,Two Is Better Than One,0,['Am' 'C' 'F' 'G']
565,Train,Hey Soul Sister,0,['A' 'B' 'C#m' 'E']
566,Miley Cyrus,When I Look At You,1,['A#' 'Am' 'C' 'Dm' 'F']
567,Green Day,Boulevard Of Broken Dreams,1,['A' 'B7' 'C' 'C#' 'D' 'D#' 'Em' 'G']
568,Foo Fighters,Everlong,0,['A' 'A5' 'B5' 'Bsus2' 'D' 'D5' 'Dmaj7' 'G5' 'Gsus2']
569,Mumford & Sons,Little Lion Man,5,['Am' 'C' 'F' 'Fmaj7' 'G']
570,Paramore,The Only Exception,4,['Am' 'C' 'Cmaj7' 'D' 'Dm' 'F' 'G']
571,Kansas,Dust In The Wind,0,['Am' 'C' 'D' 'Dm' 'G']
572,Kings of Leon,Use Somebody,0,['Am' 'C' 'Em' 'F']
573,Ronan Keating,When You Say Nothing At All,0,['A' 'A9' 'B' 'Cadd9' 'D' 'E' 'G']
574,OneRepublic,Secrets,0,['Bm' 'D' 'F#m/C#' 'G']
575,Train,Hey Soul Sister,4,['Am' 'C' 'F' 'G']
576,The Beatles,Yesterday,5,['Am' 'Bm7' 'C' 'D7' 'Dm6' 'E' 'E7' 'F' 'G' 'G7']
577,P!nk,Dear Mr President,0,['A' 'Am' 'Am7' 'C' 'D' 'Em' 'G']
578,John Mayer,Half Of My Heart,0,['Am7' 'Bb' 'C' 'Cm7' 'Dm' 'F' 'Gm']
579,Mariah Carey,All I Want For Christmas Is You,0,['Am7' 'B7' 'C' 'Cm' 'Cm/Eb' 'D' 'D7' 'E7' 'Em' 'G']
580,He Is We,I Wouldnt Mind,0,['Am' 'C' 'F' 'G']
581,Chris Tomlin,Our God,4,['Am' 'C' 'D' 'Em' 'G']
582,Justin Bieber,Baby,1,['Am' 'C' 'F' 'G']
583,Amanda Seyfried,Little House,2,['C' 'D' 'Em' 'G']
584,Edward Sharpe and the Magnetic Zeros,Home,0,['A' 'Bm' 'D' 'D/F#' 'Em' 'G']
585,Auburn,Perfect Two,0,['C' 'D' 'Em' 'G']
586,Mumford & Sons,The Cave,4,['Am' 'C' 'F' 'G']
587,Shontelle,Impossible,1,['C' 'D' 'Dsus4' 'Em' 'G']
588,Justin Bieber,That Should Be Me,2,['A' 'Bm' 'D' 'F' 'G']
589,Travie McCoy,Billionaire,0,['A' 'A/G#' 'D' 'E' 'F#' 'F#m']
590,OneRepublic,Secrets,2,['Am' 'C' 'F']
591,The Band Perry,If I Die Young,2,['A' 'Bm' 'D' 'G']
592,B.o.B,Airplanes,2,['Am' 'C' 'Em' 'G']
593,The Band Perry,If I Die Young,2,['A' 'D' 'G']
594,Bruno Mars,Count On Me,0,['Am' 'C' 'Dm' 'Em' 'F' 'G']
595,Green Day,Wake Me Up When September Ends,0,['Bm' 'C' 'Cm' 'D' 'D/F#' 'Dsus4' 'Em' 'G']
596,Angus & Julia Stone,Big Jet Plane,1,['Am' 'C' 'Em' 'F' 'G']
597,Bruno Mars,Count On Me,0,['Am' 'C' 'Dm' 'Em' 'F' 'G']
598,Taio Cruz,Dynamite,4,['Am' 'C' 'Em' 'F' 'G']
599,Christina Perri,Jar Of Hearts,1,['A' 'A/C#' 'Bm' 'D' 'D/F#' 'E/G#' 'Em' 'F#' 'G' 'Gm']
600,Hillsongs,Forever Reign,0,['Am' 'C' 'F' 'G']
601,J.R.A.,By Chance You And I,3,['Am' 'C' 'D' 'G']
602,Bruno Mars,Just The Way You Are,3,['Bm' 'D' 'G']
603,Katy Perry,Teenage Dream,3,['Cmaj7' 'D' 'Dmaj7' 'E' 'Em' 'F#m']
604,The Script,For The First Time,2,['C' 'D' 'Em' 'G']
605,Bruno Mars,Talking To The Moon,4,['Am' 'C' 'D' 'Dm' 'E7' 'F' 'G']
606,Eric Clapton,Layla,0,['A' 'B' 'Bb' 'C' 'C#m7' 'D' 'Dm' 'E' 'E7' 'F#m' 'G#7']
607,Avenged Sevenfold,So Far Away,0,['Am' 'Bm' 'C' 'D' 'D/F#' 'E' 'Em' 'G']
608,Bruno Mars,Just The Way You Are,5,['Am' 'C' 'F']
609,Taylor Swift,Mine,2,['Cadd9' 'D' 'Em7' 'G']
610,Taylor Swift,Mine,0,['C' 'D' 'Em' 'G']
611,Kari Jobe,Revelation Song,0,['Am' 'C' 'D' 'F' 'G']
612,Nick Jonas,Introducing Me,4,['A' 'Am' 'Bm' 'C' 'D' 'Em' 'G']
613,Cee Lo Green,Fuck You,0,['Am' 'Bdim7' 'C' 'C#dim7' 'D7' 'Dm' 'Em' 'F' 'G']
614,Katy Perry,The One That Got Away,0,['A' 'B' 'C#m' 'E' 'G#m']
615,AJ Rafael,We Could Happen,0,['A' 'Bm' 'Bm7' 'C' 'Cm' 'D' 'D7' 'Dm' 'Em' 'G' 'G7']
616,Natalie Imbruglia,Torn,5,['Am' 'C' 'Em' 'F' 'G']
617,Ed Sheeran,The A Team,2,['A7sus4' 'Am7' 'C' 'Cadd9' 'D/F#' 'Dadd4' 'Em' 'G' 'G/F#']
618,Zac Brown Band,Colder Weather,1,['A' 'D' 'Em' 'G']
619,Maroon 5,Sunday Morning,0,['C' 'Dm' 'G']
620,Bruno Mars,The Lazy Song,0,['B' 'C#m' 'E' 'Ebm' 'F#' 'G#m']
621,Katy Perry,Firework,1,['Am' 'C' 'D' 'Em' 'G']
622,Taylor Swift,Speak Now,0,['Am' 'C' 'D' 'Em' 'G']
623,Bruno Mars,Grenade,0,['A' 'A7' 'Am' 'Bb' 'C' 'Dm' 'F' 'Gm']
624,Taylor Swift,Back To December,0,['A' 'Bm' 'D' 'F#m' 'G']
625,Katy Perry,Firework,6,['A' 'Bm' 'D' 'Em' 'G']
626,Bruno Mars,Grenade,5,['Am' 'C' 'E' 'Em' 'F' 'Gmaj']
627,Taylor Swift,Mean,2,['A' 'Bm' 'C' 'D' 'G']
628,Taylor Swift,Mean,2,['A' 'Bm' 'D' 'G']
629,Taylor Swift,Last Kiss,3,['C' 'Cadd9' 'D' 'Em7' 'G']
630,Up Dharma Down,Tadhana,0,['Bmaj7' 'Bsus2' 'C#' 'D#m7' 'G#m']
631,Taylor Swift,Enchanted,1,['Bm/F#' 'Csus2' 'D/F#' 'Em7' 'G']
632,Taylor Swift,The Story Of Us,2,['A' 'Asus4' 'Bm' 'D' 'Dsus2' 'G']
633,Taylor Swift,Ours,0,['Am' 'C' 'F' 'G']
634,Taylor Swift,Ours,5,['Cadd9' 'D' 'D/F#' 'Em7' 'G']
635,Bruno Mars,The Lazy Song,4,['B' 'C#m' 'D#7' 'D#m' 'E' 'F#' 'G#m']
636,John Mayer,Free Fallin,3,['A' 'D/F#' 'G']
637,P!nk,Fuckin Perfect,0,['Cadd9' 'Dsus' 'Em7' 'G']
638,Christina Perri,Jar Of Hearts,3,['Am' 'C' 'D' 'Dm' 'E' 'F' 'Fm' 'G']
639,Rihanna,California King Bed,0,['Am' 'C' 'Csus2' 'D' 'D/F#' 'Em' 'G']
640,Ron Pope,A Drop In The Ocean,0,['Am' 'C' 'D' 'Em' 'G']
641,Ellie Goulding,Your Song,3,['A' 'Am' 'C' 'D' 'Em' 'G' 'G/F#']
642,Adele,Someone Like You,0,['A' 'A/C#' 'A/G#' 'Bm' 'D' 'E' 'E9' 'F#m' 'F#m/C#' 'Gbm']
643,Adele,Someone Like You,2,['Am' 'Bm' 'C' 'D' 'Em' 'G']
644,Maroon 5,Sunday Morning,0,['C' 'Dm7' 'G']
645,Jesus Culture,One Thing Remains,4,['Am7' 'C' 'Cadd9' 'D' 'Dsus' 'Em7' 'G']
646,Adele,Rolling In The Deep,0,['Ab' 'Bb' 'Bb5' 'C5' 'Cm' 'G' 'G5' 'Gm']
647,Bruno Mars,Marry You,3,['D' 'Em' 'G']
648,Mandy Moore,I See The Light,0,['Ab' 'Am' 'Bb' 'C' 'Cm' 'Dm' 'Eb' 'Em' 'F' 'Fm' 'G' 'Gm']
649,Adele,Set Fire To The Rain,0,['Am' 'Bb' 'C' 'Dm' 'F' 'G' 'Gm']
650,Adele,Rolling In The Deep,3,['Am' 'E' 'Em' 'F' 'G']
651,The Head and the Heart,Rivers And Roads,0,['Am' 'C' 'F']
652,Adele,One And Only,0,['Am' 'Bb' 'C' 'Cadd9' 'Dm' 'Dm7' 'Eb' 'F' 'Fsus4' 'Gm']
653,Adele,Turning Tables,1,['A' 'Bm7' 'D' 'D/F#' 'Em' 'Em7' 'Emadd9' 'G']
654,Adele,Rolling In The Deep,3,['Am' 'E7' 'Em' 'F' 'G']
655,Lady Gaga,Born This Way,2,['A' 'A5' 'Amaj7' 'Asus' 'Asus2' 'Bm' 'Bm7' 'D' 'D5' 'E' 'E5' 'Em']
656,Jessie J,Price Tag,5,['Am' 'C' 'Em' 'F']
657,Cee Lo Green,Forget You,0,['Am' 'C' 'D7' 'Dm' 'Em' 'F' 'G']
658,Jessie J,Price Tag,5,['Am' 'C' 'Em' 'F']
659,Foster the People,Pumped Up Kicks,0,['Ab' 'Bb' 'Eb' 'Fm']
660,Adele,Set Fire To The Rain,5,['Am' 'C' 'Dm' 'Em' 'F' 'G']
661,Selena Gomez,Who Says,2,['A' 'C' 'D' 'G']
662,Tracy Chapman,Fast Car,2,['C' 'Cmaj7' 'D' 'Em' 'G']
663,James Taylor,Fire And Rain,3,['A' 'A7' 'Asus2' 'Bm' 'D' 'E' 'Em' 'G']
664,Adele,Dont You Remember,1,"['A' 'A4' 'Asus4' 'B' 'Bb' 'Bm' 'Bsus4' 'C' 'D' 'D/F#' 'D4' 'Dm' 'Dmaj7'
 'E' 'Em' 'F#' 'F#m' 'F#madd6' 'G' 'G#m' 'G#m7' 'G#madd6']"
665,Of Monsters and Men,Little Talks,1,['Am' 'C' 'F' 'Fmaj7' 'G']
666,Billy Joel,Piano Man,0,['A' 'Am' 'B7' 'C' 'D' 'D7' 'E' 'F' 'F#m' 'G' 'G7']
667,Oasis,Wonderwall,2,['A7sus4' 'Cadd9' 'Dsus4' 'Dsus4/F#' 'Em7' 'G']
668,Birdy,Skinny Love,0,['A' 'C#m' 'E' 'F#m' 'G#m']
669,Ed Sheeran,The A Team,2,['Am7' 'C' 'Cadd9' 'D#' 'Dadd9' 'Em' 'F#m' 'G']
670,Lil Wayne,How To Love,4,['C' 'D' 'Em' 'G']
671,John Denver,Take Me Home Country Roads,0,['A' 'C' 'D' 'D7' 'E' 'E7' 'Em' 'F' 'F#m' 'G']
672,The Beatles,Hey Jude,3,['A' 'A7' 'Bm' 'C' 'D' 'D7' 'Em' 'G']
673,The Wanted,Glad You Came,3,['C' 'D' 'Em' 'G']
674,Birdy,Skinny Love,4,['Am' 'C' 'Dm' 'F']
675,Adele,Rolling In The Deep,3,['Am' 'E7' 'Em' 'F' 'G']
676,Jessie J,Price Tag,3,['Bm' 'D' 'F#m' 'G']
677,Misc Traditional,Happy Birthday,0,['A' 'A7' 'D' 'Dsus2' 'E']
678,Simple Plan,Summer Paradise,0,['A' 'Bm' 'D' 'F#7' 'G']
679,Demi Lovato,Skyscraper,0,['Am' 'C' 'D' 'Em' 'G']
680,Matt Redman,10000 Reasons Bless The Lord,0,['C' 'C2' 'D' 'D/F#' 'Dsus4' 'Em' 'G' 'Gsus4']
681,Alex Clare,Too Close,0,['Bm' 'D' 'Em' 'F#' 'G']
682,Ed Sheeran,The A Team,2,['Am' 'C' 'D' 'Em' 'G']
683,One Direction,What Makes You Beautiful,0,['A' 'B' 'D' 'E' 'G']
684,One Direction,What Makes You Beautiful,4,['Am' 'C' 'F' 'G']
