0,ZZ Top,Beer Drinkers And Hell Raisers,0,['A5' 'A6' 'B5' 'B6' 'D' 'E' 'Em7']
685,Lana Del Rey,Video Games,2,['Bm' 'C' 'D' 'Eb' 'Em' 'F' 'G']
686,David Guetta,Titanium,4,['Am' 'C' 'Em' 'F' 'G']
687,Elvis Presley,Cant Help Falling In Love,2,['A' 'A7' 'Am' 'B7' 'Bm' 'C' 'C#7' 'D' 'Dm' 'Em' 'F' 'F#m' 'G']
688,Gotye,Somebody That I Used To Know,0,['Bb' 'C' 'Dm']
689,Otis Redding,Sittin On The Dock Of The Bay,0,['A' 'B7' 'C' 'D' 'E' 'F' 'G']
690,Eric Clapton,Tears In Heaven,2,['Am' 'Bb' 'Bm' 'C' 'D' 'D7' 'Dm' 'E' 'E7' 'Em' 'F' 'G' 'Gm']
691,The Beatles,Let It Be,0,['Am' 'C' 'Dm' 'Em' 'F' 'G']
692,Bob Dylan,Mr Tambourine Man,3,['A' 'D' 'Dsus2' 'G']
693,Coldplay,Paradise,0,['B' 'Bb' 'C' 'Dm' 'F' 'Gm']
694,Ed Sheeran,Lego House,4,['C' 'D' 'Em' 'G']
695,Ed Sheeran,Drunk,0,['C' 'D' 'D/F#' 'Em' 'G']
696,Ed Sheeran,Kiss Me,0,['A' 'Bm' 'D' 'G' 'Gm']
697,Gotye,Somebody That I Used To Know,5,['Am' 'F' 'G']
698,Lana Del Rey,Blue Jeans,0,['A' 'A#' 'D' 'D#' 'Em' 'Fm']
699,Lana Del Rey,Video Games,0,['A' 'C#m' 'D' 'Dm' 'E' 'F#m' 'G']
700,Bruno Mars,It Will Rain,2,['Am' 'C' 'Cmaj7' 'Dm' 'E7' 'Em' 'F' 'G' 'Gsus2']
701,Rihanna,We Found Love,6,['Am' 'C' 'F' 'G']
702,David Guetta,Titanium,3,['Am' 'Asus2' 'C' 'Em' 'F' 'G']
703,Bob Dylan,Knockin On Heavens Door,0,['Am' 'C' 'D' 'G']
704,Justin Bieber,Mistletoe,2,['Cadd9' 'Dsus4' 'Em7' 'G']
705,Christina Perri,A Thousand Years,1,['A' 'Bm' 'D' 'E' 'F#m']
706,John Denver,Take Me Home Country Roads,2,['C' 'D' 'D7' 'Em' 'F' 'G']
707,Christina Perri,A Thousand Years,3,['Am' 'Cadd9' 'D' 'Em' 'G']
708,Christina Perri,A Thousand Years,3,['A7sus4' 'Cadd9' 'D' 'D/F#' 'Dsus4' 'Em7' 'G' 'G/F#' 'G6']
709,Of Monsters and Men,Dirty Paws,3,['Am' 'B' 'C' 'Fmaj7' 'G']
710,One Direction,One Thing,2,['Am' 'C' 'G']
711,Ed Sheeran,The A Team,2,['Am' 'Am7' 'C' 'D' 'Em' 'G']
712,One Direction,One Thing,0,['A' 'Bm' 'D' 'G']
713,Bon Iver,I Cant Make You Love Me,0,['Am' 'C' 'Dm' 'F' 'G' 'Gsus']
714,Lana Del Rey,Born To Die,0,['A' 'B' 'C' 'C7' 'Cmaj7' 'D' 'E' 'Em' 'F#' 'G']
715,Taylor Swift,Safe And Sound,5,['A' 'Bm' 'D' 'Em' 'G']
716,Carly Rae Jepsen,Call Me Maybe,0,['C' 'D' 'Em' 'G']
717,Jason Mraz,I Wont Give Up,2,['A' 'A/C#' 'Asus4' 'Bm' 'Bm7' 'C' 'D' 'Dsus4' 'Em' 'G' 'Gmaj7']
718,Train,Drive By,0,['A' 'B' 'C#m' 'Cdim' 'E' 'F#m' 'F#m7' 'G#' 'G#7']
719,Jireh Lim,Buko,0,['A' 'B' 'Bm' 'C#m' 'D' 'D#m' 'Dm' 'E' 'F#' 'F#m']
720,Lana Del Rey,Summertime Sadness,4,['Am' 'Dm' 'F' 'G']
721,Family of the Year,Hero,5,['Am' 'C' 'Em' 'F' 'G']
722,Christina Perri,A Thousand Years,3,['Am' 'C' 'D' 'Em' 'G']
723,twenty one pilots,House Of Gold,0,['A7' 'Am' 'Bbm' 'C' 'Dm' 'F' 'G']
724,Passenger,Let Her Go,7,['Am' 'C' 'Em' 'F' 'G']
725,Fun.,We Are Young,5,['Am' 'C' 'Dm' 'Em' 'F' 'G']
726,Justin Bieber,Boyfriend,1,['Am' 'C' 'Dm' 'Em' 'G']
727,The Lumineers,Ho Hey,0,['Am' 'C' 'G' 'Gsus']
728,The Lumineers,Stubborn Love,5,['C' 'D' 'Em' 'G']
729,Ed Sheeran,Small Bump,3,['Am' 'C' 'Cadd9' 'D' 'D/F#' 'Em' 'G']
730,Ed Sheeran,Give Me Love,6,['Ab' 'Am' 'C' 'D' 'Em' 'G']
731,Maroon 5,Payphone,0,['C' 'Cadd9' 'D' 'Dsus4' 'Em' 'G']
732,Imagine Dragons,Demons,1,['A' 'Bm' 'D' 'G']
733,Maroon 5,Payphone,4,['A' 'B' 'Cadd9' 'D' 'Dsus4' 'E' 'Em7' 'G']
734,Emeli Sandé,Read All About It Part Iii,0,['A' 'Bm' 'D' 'G']
735,Maroon 5,Payphone,4,['C' 'D' 'Em' 'G']
736,Imagine Dragons,Demons,3,['Am' 'C' 'F' 'G']
737,Imagine Dragons,Its Time,0,['A' 'Bm' 'D' 'Em' 'G']
738,Ed Sheeran,Give Me Love,1,['B' 'B5' 'Bmaj7' 'C#m' 'E' 'F#' 'G#' 'G#m' 'G#m7']
739,The Lumineers,Stubborn Love,0,['Am' 'C' 'F' 'G']
740,Florida Georgia Line,Cruise,3,['C' 'D' 'Em7' 'G']
741,Justin Bieber,As Long As You Love Me,3,['Am' 'F' 'G']
742,Ed Sheeran,Give Me Love,1,['A' 'Am' 'C' 'Dm' 'Em' 'F']
743,Fun.,Some Nights,0,['Am' 'C' 'F' 'G']
744,Maroon 5,Daylight,0,['A' 'Bm' 'D' 'G']
745,Alt-J,Breezeblocks,5,['Am' 'C' 'E' 'Em' 'F']
746,Lynyrd Skynyrd,Simple Man,0,['Am' 'Am7' 'C' 'G']
747,Imagine Dragons,Radioactive,2,['Am' 'C' 'Cmaj7' 'D' 'G' 'G6']
748,Mumford & Sons,I Will Wait,1,['Am' 'C' 'Em' 'Em7' 'F' 'G' 'G2']
749,Taylor Swift,We Are Never Ever Getting Back Together,0,['Cadd9' 'D' 'D/F#' 'Em7' 'G']
750,PSY,Gangnam Style,2,['A' 'Am' 'E' 'F' 'G']
751,Kodaline,All I Want,1,['Am' 'C' 'Dm' 'F' 'G']
752,Swedish House Mafia,Dont You Worry Child,0,['A' 'Bm' 'D' 'G']
753,P!nk,Try,2,['A' 'Am' 'Bm' 'C' 'D' 'F' 'G']
754,P!nk,Just Give Me A Reason,0,['A' 'Bm' 'C' 'D' 'D/F#' 'Dsus' 'Em' 'G']
755,Rihanna,Diamonds,0,['A' 'Bm' 'G']
756,Taylor Swift,Red,4,['Am' 'C' 'F' 'G']
757,Adele,Skyfall,0,['Ab' 'Bb' 'Bm' 'Cm' 'Cm/D#' 'Cm7/D#' 'F' 'G' 'Gsus4']
758,Adele,Skyfall,3,['Am' 'Bb7b5' 'Bm7b5' 'D' 'Dm' 'E' 'Esus' 'F']
759,Taylor Swift,I Knew You Were Trouble,4,['A' 'Bm' 'D' 'G']
760,Bruno Mars,Locked Out Of Heaven,0,['A' 'Bb' 'C' 'Dm' 'F' 'Gm']
761,Taylor Swift,Everything Has Changed,4,['A' 'Bm' 'D' 'Dsus4' 'Em7' 'G']
762,Taylor Swift,22,0,['Cadd9' 'Dsus4' 'G']
763,Taylor Swift,All Too Well,0,['Am' 'C' 'F' 'G']
764,Louis Armstrong,La Vie En Rose,0,['A7' 'D' 'Em' 'Em7' 'F#m7' 'G']
765,One Direction,Little Things,7,['Am' 'C' 'Dm' 'Fmaj7' 'G']
766,One Direction,Little Things,0,['Am' 'C' 'D' 'Em' 'G']
767,Rihanna,Stay,0,['Am' 'C' 'Dm' 'Em' 'F' 'G']
768,Alicia Keys,Girl On Fire,0,['Bm' 'C' 'D' 'E' 'Em' 'G']
769,Oasis,Wonderwall,0,['A7sus4' 'Cadd9' 'Dadd4/F#' 'Dsus4' 'Em11' 'Em7' 'G' 'Gsus2']
770,Jireh Lim,Magkabilang Mundo,0,['Am' 'C9' 'Cm' 'Dsus4' 'Em7' 'G']
771,Passenger,Let Her Go,8,['Bm' 'C' 'D' 'Dsus4' 'Em' 'G']
772,Ed Sheeran,The A Team,2,['A' 'Am' 'B' 'C' 'Cadd9' 'D' 'E' 'Em' 'G']
773,Passenger,Let Her Go,7,['Am' 'C' 'Em' 'F' 'G']
774,Bruno Mars,When I Was Your Man,0,['Am' 'Bb' 'C' 'D7' 'Dm' 'Em' 'F' 'Fm' 'G' 'G7']
775,Tom Odell,Another Love,0,['Bm' 'C' 'Em' 'G']
776,James Arthur,Impossible,0,['C' 'D' 'Em' 'G']
777,Misc Christmas,Silent Night,0,['C' 'D' 'Em' 'G']
778,Kodaline,High Hopes,4,['Am' 'C' 'E7' 'F' 'G']
779,Darius Rucker,Wagon Wheel,2,['C' 'D' 'Em' 'G']
780,Justin Timberlake,Mirrors,1,['A' 'Bbdim' 'Bm' 'D' 'Em' 'F#m' 'G']
781,Hillsong United,Oceans Where Feet May Fail,0,['A' 'A/C#' 'Bm' 'D' 'Em' 'G']
782,Bastille,Pompeii,2,['C' 'D' 'Em' 'G']
783,Ed Sheeran,No Diggity Thrift Shop,2,['C' 'D' 'Em' 'G']
784,Paramore,Still Into You,5,['Am' 'C' 'F' 'G']
785,OneRepublic,Counting Stars,4,['Am' 'C' 'Dm' 'F' 'G']
786,Vance Joy,Riptide,1,['Am' 'C' 'Fmaj7' 'G']
787,The Neighbourhood,Sweater Weather,3,['Am' 'C' 'D' 'Em' 'G']
788,Daft Punk,Get Lucky,0,['Bm' 'D' 'E' 'F#m']
789,Milky Chance,Stolen Dance,0,['B' 'D#7' 'E' 'F#' 'G#m']
790,Arijit Singh,Tum Hi Ho,1,['Am' 'B7' 'Bm' 'C' 'D' 'Em' 'G']
791,John Legend,All Of Me,1,['Am' 'Amadd9' 'C' 'Cadd9' 'Cmaj7' 'D' 'Dadd9' 'Em' 'Emadd9' 'G']
792,Miley Cyrus,We Cant Stop,4,['Am' 'C' 'Em' 'F']
793,Avicii,Wake Me Up,0,['A' 'Bm' 'D' 'G']
794,Avicii,Wake Me Up,0,['A' 'Bm' 'D' 'G']
795,Hillsong Live,Christ Is Enough,4,['C' 'D' 'D/F#' 'Em' 'G']
796,Sam Smith,Lay Me Down,0,['A' 'Aadd9' 'B' 'B/D#' 'B7sus2' 'C#m' 'D' 'E' 'F#m']
797,Birdy,Wings,0,['Bm' 'C' 'D' 'Em' 'G']
798,Katy Perry,Roar,3,['Am' 'C' 'D' 'Em' 'Em7' 'G' 'Gsus2']
799,Panic! At the Disco,This Is Gospel,0,['A' 'A7/C#' 'Bm' 'D' 'D/F#' 'Em' 'F#m7' 'G']
800,Drake,Hold On Were Going Home,3,['Am' 'C' 'D' 'Em' 'G']
801,Ariana Grande,Almost Is Never Enough,0,['A' 'A#' 'Am' 'Bbaug' 'Bm' 'D' 'E' 'F#' 'G' 'Gm']
802,Miley Cyrus,Wrecking Ball,1,['A' 'Bm' 'D' 'F#m' 'G']
803,Miley Cyrus,Wrecking Ball,3,['A' 'Bm' 'D' 'Em' 'F#' 'F#m' 'F#sus4' 'G']
804,Lorde,Royals,0,['C' 'D' 'G']
805,Cage the Elephant,Cigarette Daydreams,0,['A' 'Bm' 'D' 'Dmaj7' 'Em' 'F#m' 'G']
806,Hozier,Take Me To Church,0,['A' 'Am' 'B' 'C' 'Cm' 'D' 'Em' 'F' 'F#' 'G']
807,Avicii,Hey Brother,3,['C' 'D' 'D/F#' 'Em' 'G' 'G6']
808,Demi Lovato,Let It Go,0,['A' 'Am' 'C' 'D' 'Em' 'G']
809,One Direction,Story Of My Life,1,['A' 'Bm' 'D' 'Em' 'G']
810,Milky Chance,Stolen Dance,4,['B7' 'C' 'D' 'Em' 'G']
811,A Great Big World,Say Something,0,['Asus4' 'Bm' 'D' 'F#m' 'G' 'Gsus2']
812,Ed Sheeran,I See Fire,1,['Am' 'C' 'Dm' 'Em' 'F' 'G']
813,Ed Sheeran,I See Fire,6,['Am7' 'Bm' 'C' 'D' 'Em' 'G']
814,John Legend,All Of Me,1,['Am' 'C' 'D' 'Em' 'G']
815,Christina Perri,Human,1,['Cadd9' 'Dsus4' 'Em7' 'G']
816,One Direction,You And I,1,['Am' 'C' 'D/F#' 'Em' 'F' 'G']
817,Hozier,Take Me To Church,0,['Am' 'B7' 'C' 'Cm' 'D' 'Em' 'F' 'F#' 'G']
818,A Great Big World,Say Something,2,['Am' 'C' 'Em' 'F' 'Gsus4']
819,Idina Menzel,Let It Go,1,"['A' 'Am' 'Asus4' 'Bb' 'Bm7' 'C' 'Cadd2' 'Cadd9' 'Cm' 'D' 'Dsus4/F#' 'Em'
 'Em7' 'G']"
820,Up Dharma Down,Tadhana,4,['A' 'Bm' 'Em' 'F#' 'G']
821,MAGIC!,Rude,6,['C' 'D' 'Em' 'G']
822,Idina Menzel,Let It Go,1,['A' 'Am' 'B' 'Bb' 'Bm' 'C' 'C#m' 'D' 'E' 'Em' 'G']
823,Misc Cartoons,Frozen - Do You Want To Build A Snowman,0,['Am' 'C' 'E7' 'F' 'G']
824,Clean Bandit,Rather Be,4,['Am' 'Bm' 'C' 'D' 'D/F#' 'Em' 'G']
825,5 Seconds Of Summer,Amnesia,2,['Am' 'C' 'F' 'G']
826,Sam Smith,Lay Me Down,0,['A' 'B' 'Bm' 'C#m' 'D' 'E' 'F#m' 'G#m']
827,Kari Jobe,Forever,1,['Am' 'C' 'D' 'Em' 'G']
828,Rixton,Me And My Broken Heart,3,['Am' 'C' 'Dm' 'G']
829,Sam Smith,Stay With Me,0,['Am' 'Am7' 'C' 'F' 'G' 'G#dim' 'Gsus']
830,Sam Smith,Stay With Me,0,['Am' 'C' 'F' 'G']
831,Sia,Chandelier,0,['Am' 'Em' 'F' 'G']
832,Ed Sheeran,Dont,0,['Cm' 'Dbsus2' 'Ebsus2' 'Fm']
833,Sia,Chandelier,1,['Am' 'C' 'Em' 'F' 'G']
834,George Ezra,Budapest,0,['C' 'D' 'G']
835,Coldplay,A Sky Full Of Stars,6,['Am' 'C' 'Em' 'F' 'G']
836,Ed Sheeran,One,2,['A' 'Bm' 'D' 'D/C#' 'Em' 'G']
837,Ed Sheeran,All Of The Stars,4,['Cadd9' 'D' 'Em' 'G']
838,Ed Sheeran,Thinking Out Loud,2,['Am' 'C' 'Dm' 'F' 'G']
839,Ed Sheeran,Thinking Out Loud,0,['A' 'A7' 'Bm' 'D' 'D/F#' 'Em' 'G']
840,Ed Sheeran,Thinking Out Loud,2,['Am' 'Am7' 'C' 'Dm' 'F' 'G']
841,Sam Smith,Im Not The Only One,0,['A' 'Bb' 'C' 'Dm' 'F']
842,Colbie Caillat,Try,1,['Am' 'C' 'F' 'G']
843,Sam Smith,Latch,1,['A7sus4' 'Cadd9' 'Em7' 'G']
844,Ed Sheeran,Photograph,2,['A' 'Bm' 'D' 'G']
845,Maroon 5,Maps,0,['A' 'B' 'C#m' 'F#m' 'G#']
846,Meghan Trainor,All About That Bass,0,['A' 'Bm' 'D' 'E']
847,Ed Sheeran,Im A Mess,3,['Am' 'C' 'Dm' 'F' 'G']
848,Ed Sheeran,Photograph,4,['Am' 'C' 'F' 'G']
849,Adam Levine,Lost Stars,0,['C' 'D' 'Dm' 'Em' 'Fmaj7' 'G']
850,Adam Levine,Lost Stars,0,['C' 'D' 'Dm' 'Em' 'F' 'Fmaj7' 'G' 'Gsus4']
851,Alex & Sierra,Little Do You Know,0,['Am' 'C' 'Dm' 'F' 'G' 'Gsus']
852,Sam Smith,Im Not The Only One,5,['Am' 'C' 'E' 'F7' 'G']
853,Taylor Swift,Shake It Off,0,['Am' 'C' 'G']
854,Hozier,Take Me To Church,0,['Am' 'B7' 'C' 'Cm' 'D' 'Em' 'G']
855,Yeng Constantino,Ikaw,0,['Am' 'Bb' 'C' 'C#' 'Cm' 'Dm' 'F' 'Fm' 'G#' 'Gm']
856,Maroon 5,Sugar,0,['Bbm7' 'Bm7' 'D' 'Db' 'Ebm7' 'Em11' 'F#' 'G']
857,Maroon 5,Sugar,1,['Am' 'C' 'D' 'Dm' 'F' 'G' 'Gm']
858,Housefires,Good Good Father,2,['Am7' 'C' 'D' 'Em' 'G' 'Gsus4']
859,WALK THE MOON,Shut Up And Dance,6,['C' 'D' 'Em' 'G']
860,Taylor Swift,Blank Space,3,['A' 'A7sus4' 'Bm' 'D' 'Em' 'G']
861,Taylor Swift,Blank Space,5,['Am' 'C' 'Dm' 'F' 'G']
862,Taylor Swift,Wildest Dreams,1,['Am' 'C' 'D' 'Em' 'G']
863,One Direction,Night Changes,1,['A' 'Bm' 'C' 'C#m' 'D' 'E' 'Em' 'F#m' 'G']
864,James Bay,Let It Go,6,['Am' 'C' 'D' 'Em' 'Em/C#' 'Em7' 'G']
865,Mark Ronson,Uptown Funk,5,['Am' 'C' 'D' 'Dm' 'F' 'G']
866,James Bay,Hold Back The River,0,['Bb' 'C' 'Dm7' 'F' 'Gm']
867,Labrinth,Jealous,1,"['Ab' 'Abmaj7' 'Am' 'Bb' 'C' 'C7' 'Cdim7' 'Cm' 'Dm' 'Eb' 'Ebmaj7' 'F' 'F7'
 'Fm' 'G' 'G7']"
868,Ellie Goulding,Love Me Like You Do,0,['Am' 'Bm7' 'C' 'Cadd9' 'D' 'Dsus4' 'Em' 'Em7' 'G']
869,Rihanna,Four Five Seconds,0,['A' 'Asus4' 'Bm' 'D' 'Em' 'F#m' 'G']
870,Rihanna,Four Five Seconds,2,['Am' 'C' 'Dm' 'Em' 'F' 'G' 'Gsus4']
871,Ruth B,Lost Boy,0,['Am' 'C' 'D' 'Em' 'G']
872,Meghan Trainor,Like Im Gonna Lose You,0,['Am' 'C' 'Dm' 'Em' 'F' 'G']
873,Wiz Khalifa,See You Again,3,['C' 'D' 'Em' 'G']
874,Shawn Mendes,Stitches,1,['Am' 'C' 'F' 'G']
875,Shawn Mendes,Stitches,1,['Am' 'C' 'F' 'G']
876,Rachel Platten,Fight Song,0,['Cadd9' 'D' 'Em' 'Em7' 'G']
877,Wiz Khalifa,See You Again,3,['C' 'Cadd9' 'D' 'Em' 'Em7' 'G']
878,Shawn Mendes,Imagination,0,['Am' 'C' 'F' 'Fm' 'G']
879,Charlie Puth,Marvin Gaye,0,['A' 'B' 'C#m' 'E' 'F#' 'F#m' 'G#']
880,Jessie J,Flashlight,5,['Am' 'C' 'F' 'G']
881,twenty one pilots,Stressed Out,0,['Am' 'C' 'Dm' 'E' 'Em' 'F' 'G']
882,Chris Stapleton,Tennessee Whiskey,0,['A' 'Bm' 'D' 'E']
883,Lukas Graham,7 Years,3,['Bm' 'C' 'Cmaj7' 'D' 'Em' 'G']
884,Charlie Puth,One Call Away,1,['Am' 'Am7' 'C' 'Dm' 'E7' 'F' 'G']
885,Justin Bieber,What Do You Mean,1,['Cadd9' 'D' 'Em' 'G']
886,Drake,Hotline Bling,6,['Am' 'C' 'Em']
887,Gnash,I Hate U I Love U,0,['C#m' 'D' 'E' 'F#m']
888,Demi Lovato,Stone Cold,1,['Am' 'Am7b5' 'C' 'Cm' 'D' 'Em' 'G' 'G7']
889,Justin Bieber,Sorry,3,['Am' 'Dm' 'F' 'G']
890,Adele,Hello,1,['Bm' 'C' 'D' 'Em' 'G']
891,Adele,Hello,1,['Bm' 'C' 'D' 'Em' 'G']
892,One Direction,History,1,['A7' 'Bb' 'C' 'C7' 'Cm7' 'Dm' 'F' 'Gm']
893,Little Mix,Secret Love Song,0,['A' 'A/G#' 'D' 'E' 'E5' 'F#m']
894,Justin Bieber,Love Yourself,4,['Am' 'C' 'Dm' 'F' 'G']
895,Adele,When We Were Young,3,['Am' 'C' 'Dm' 'Em' 'F' 'Fm' 'G' 'G/Ab']
896,Adele,All I Ask,4,"['A#7' 'A#m7' 'A7' 'A7/C#' 'Am' 'C' 'C#' 'C/A#' 'D#m' 'Dm' 'Dm7' 'E'
 'E/G#' 'Em' 'F' 'F#/G#' 'G' 'G#7' 'G#7sus4' 'G7']"
897,Adele,All I Ask,0,"['A' 'B' 'B/D#' 'B7' 'C#7' 'C#m' 'C7' 'C7sus4' 'D/F#' 'D7' 'Dm7' 'E'
 'E/G#' 'F' 'F#m' 'F#m7' 'G#' 'G#/D#' 'G#m' 'Gm']"
898,Coldplay,Hymn For The Weekend,3,['Am' 'Dm' 'F' 'G']
899,Alan Walker,Faded,6,['Am' 'C' 'F' 'G']
900,Sia,Cheap Thrills,2,['C' 'D' 'Em' 'G']
901,Charlie Puth,We Dont Talk Anymore,4,['Am' 'Em' 'F' 'G']
902,The Chainsmokers,Dont Let Me Down,2,['A' 'D' 'E' 'F#m']
903,Calum Scott,Dancing On My Own,1,['Am' 'C' 'F' 'G']
904,Shawn Mendes,Treat You Better,1,['Am' 'C' 'F' 'G']
905,Virgoun,Surat Cinta Untuk Starla,0,['A' 'Am' 'Bm' 'C' 'D' 'E' 'Em' 'F#' 'F#m' 'G' 'G7']
906,twenty one pilots,Heathens,0,['A5' 'Am' 'B' 'B5' 'C' 'C5' 'E' 'E5' 'Em']
907,DJ Snake,Let Me Love You,3,['Am' 'C' 'Dm' 'Em' 'F' 'G']
908,Coldplay,Fix You,3,['Am7' 'C' 'Em' 'F' 'G']
909,The Chainsmokers,Closer,0,['Cadd9' 'D' 'Em7']
910,The Chainsmokers,Closer,1,['C' 'D' 'Em']
911,Shawn Mendes,Mercy,0,['A' 'Bm' 'Bm7' 'D' 'Em' 'G']
912,James Arthur,Say You Wont Let Go,3,['C' 'Dsus4' 'Em' 'G']
913,James Arthur,Say You Wont Let Go,3,['C' 'D' 'Em' 'G']
914,Niall Horan,This Town,2,['Am7' 'C' 'Cmaj7' 'D' 'D/F#' 'Em' 'G']
915,Lady Gaga,Million Reasons,0,['Am' 'C' 'F' 'Fsus2' 'G']
916,Bruno Mars,Versace On The Floor,2,"['A' 'A#m' 'Am' 'Bb6' 'C' 'C#' 'D' 'D#m' 'Dm' 'Em' 'F' 'F#' 'Fm' 'G' 'G#'
 'G#m' 'Gm7']"
917,Bruno Mars,Versace On The Floor,0,"['A' 'A6' 'Aadd9' 'Ab' 'Am' 'Am7' 'Asus4' 'B' 'Bb' 'Bm' 'Bm7' 'Cm' 'D'
 'Db' 'E' 'Eb' 'Em' 'Em7' 'F#m' 'F#m7' 'Fm' 'G' 'Gm' 'Gmaj7']"
918,Alessia Cara,How Far Ill Go,4,['A#m' 'Am' 'C' 'C#' 'C#maj7' 'Cmaj7' 'Dm7' 'F' 'F#' 'F#m' 'Fm' 'G' 'G#']
919,Ed Sheeran,Shape Of You,0,['A' 'B' 'C#m' 'F#m']
920,Ed Sheeran,Castle On The Hill,0,['A' 'A7sus4' 'Bm' 'D' 'D/F#' 'G']
921,Ed Sheeran,Shape Of You,2,['A' 'Bm' 'Em' 'G']
922,Luis Fonsi,Despacito,0,['A' 'Bm' 'D' 'G']
923,Julia Michaels,Issues,1,['C' 'D' 'Em' 'G']
924,Imagine Dragons,Believer,1,['Am' 'E' 'E/G#' 'F' 'G']
925,The Chainsmokers,Something Just Like This,0,['A' 'Bm' 'Bsus4' 'D' 'D/F#' 'Dmaj7' 'G']
926,Ed Sheeran,Happier,0,['Am7' 'C' 'F']
927,Ed Sheeran,Perfect,1,['C' 'D' 'D/F#' 'Dadd4' 'Em' 'G']
928,Ed Sheeran,Galway Girl,2,['Am7' 'C' 'Cadd9' 'D' 'Em' 'G']
929,Ed Sheeran,Supermarket Flowers,6,['Am' 'C' 'Dm' 'Dm7' 'Em' 'F' 'Fadd9' 'G']
930,Ed Sheeran,Dive,4,['Am' 'C' 'Em' 'F' 'G']
931,Harry Styles,Sign Of The Times,0,['Am' 'Bb' 'C' 'C7' 'Dm' 'F' 'G' 'G7']
932,Shawn Mendes,Theres Nothing Holdin Me Back,0,['A' 'Bm' 'D' 'G']
933,Charlie Puth,Attention,1,['A#' 'Am' 'C' 'Dm']
934,Luis Fonsi,Despacito,7,['C' 'D' 'Em' 'G']
935,Camila Cabello,Havana,3,['B7' 'C' 'Em']
936,Sam Smith,Too Good At Goodbyes,5,['Am' 'C' 'Dm' 'G']
